page,feature_name,context,word_count,has_thai_music,has_jazz,has_ml_terms,has_fusion
7,rhythm,125  MUSICAL INSTRUMENTS AND TEXTURE                                                                                                 128  RHYTHMIC PATTERNS                                                                                                                                  130  RONG NGENG COM,192,False,False,False,False
9,thai_mode,ure 3.7: Plae thamnong techniques.                                                                        57  Figure 3.8: Plae thamnong techniques of thang ranad and pi nai.                            58                              Figure 3.9: Jangwa ching patterns.,271,False,False,False,False
10,rhythm,104    Figure 5.1: Khuen hua pi technique.                                                                          114  Figure 5.2: Four rhythmic patterns employed in nora performances.                     118   Figure 5.3: “Chak bai.”,231,False,True,False,False
10,thai_mode,TABLE OF FIGURES      x  Figure 4.6: Lai thang yao and lai thang san.                                                               91  Figure 4.7: Buahong Phajung’s performance of lai se.,231,False,True,False,False
10,improvisation,91  Figure 4.7: Buahong Phajung’s performance of lai se.                                              93  Figure 4.8: Bass improvisation of lai yai by the author.                                             95  Figure 4.9: The A section of “Lai Teay Khong.”,231,False,True,False,False
11,thai_mode,igure 7.7: The first thematic melodies of “Phuen Ban.”                                         174  Figure 7.8: Piano solo from “Phuen Ban” mimicking thang dio ranad ek.             175  Figure 7.9: Trumpet soli from “Phuen Ban.”                                                             176  Figure 7.1,321,False,False,False,False
12,rhythm,221  Figure 7.39: The chord progressions of the first monologue in “Singora.”             222  Figure 7.40: The application of the lagu dua rhythmic pattern.                               223  Figure 7.41: Compositional techniques employed in the B section of “Singora.”  224  Figure 7.42: The original mel,347,False,False,False,False
12,jazz_chord,221  Figure 7.38: The bass part of “Singora.”                                                                    221  Figure 7.39: The chord progressions of the first monologue in “Singora.”             222  Figure 7.40: The application of the lagu dua rhythmic pattern.                               2,347,False,False,False,False
13,improvisation,254   Figure 7.72: E section of “the Northern Rhapsody.”                                               255  Figure 7.73: The first improvisation section of “The Northern Rhapsody.”          256  Figure 7.74: The second improvisation section of “The Northern Rhapsody.”     257  Figure 7.75: The,86,False,True,False,False
19,rhythm,"llaise [sic].’”2 March forms are used in the ragtime  compositions of Scott Joplin, such as his famous “Maple Leaf Rag” (1899), and the three- stroke rhythmic patterns (tresillos) in Jelly Roll Morton’s “New Orleans Blues” show the clear  influence of Caribbean music.3 In addition, musical elements from the Caribbe",429,False,True,False,True
19,improvisation,"ear example of musical hybridity.  Afro-Cuban tumbao bass lines and the conga, an Afro-Cuban instrument of African origin,  were used alongside bebop improvisation and with other complex rhythms in a fast swing  context. Better-known examples of this hybridization process in Gillespie’s music include “A  Night i",429,False,True,False,True
20,improvisation,"audiences witness the intermingling of blues from the saxophones and  brass sections of the jazz orchestra, the musical language of bebop, including improvisation,  and a strong swing feel with the sound of traditional Pakistani instruments such as the bansuri,  tabla, and sitar, instruments which also have con",444,False,True,False,True
22,improvisation,"ttitudes of Thai classical                                                           9 Quoted in Paul Berliner, Thinking in Jazz: The Infinite Art of Improvisation, 120.",427,True,True,False,True
26,thai_mode,"ns to John Coltrane’s composition “Giant  Steps.” The second composition, “Nanapa,” uses several Thai classical music composition  techniques such as thang kro (tremolo), luk thao (sustained pitches), and luk lo luk kut (call and  response).  Chapter 4 examines the traditional music of northeast Thailand",408,True,True,False,True
26,improvisation,"en, phin,  pong lang, and klong hang. I then consider the concept of lai (similar to the notion of a mode) as  implemented in isan music, analyze the improvisation of khaen (bamboo mouth organ)  performance performed by Sombat Simlah, and illustrate pragmatic approaches to combining  the melodic lines of traditi",408,True,True,False,True
34,improvisation,"les with one  another. In addition, Manuel provides a comprehensive analysis of a solo by pianist Alex  Conde, a prominent flamenco jazz artist. This improvisation illustrates the use of idiosyncratic  jazz and flamenco elements as well as the application of the bulería rhythm over the chordal  resources of the",404,True,True,False,True
35,improvisation,"strates successful cases in which the two musical  elements have been synthesized. For example, he discusses the adaptation of bebop language  in the improvisations of Jorge Pardo—a Spanish flute and saxophone player—and the  utilization of flamenco guitar approaches, such as alzapúa and picados which Chick Core",464,False,True,False,True
37,rhythm,"find alternative approaches to rhythmic concepts  in jazz.39 For example, Ellis explains “I learned from Harihar Rao how to superimpose  complicated rhythmic patterns on one another, ways of counting to be able to keep my place                                                           38Quoted in ibid., 242–243.",424,False,True,False,True
37,improvisation,"changes in season and natural landscape in Scandinavia, Garbarek evoked the sound of  tranquility—which contained strong Nordic musical roots—in his improvisations. According  to Nicholson, the music in Garbarek’s Dis (1977) also witnessed the use of a wind harp to  describe the sound of the Scandinavian landsc",424,False,True,False,True
38,improvisation,"Evans, trumpet player Phillip Slater, and  drummer Simon Barker, focusing on their assessments of the aesthetics of Australian jazz  performance and improvisation as well as on their musical experiences within the Sydney jazz  scene.    In his thesis, Rose also discusses the jazz orchestra composition he wrote",407,False,True,False,True
40,improvisation,"inamata (1976) and Kourakan Suite (1992), witness the  combination of utai (a specific noh musical technique) with the bebop language and collective  improvisation.49 Interestingly, Stowe refers to Kourakan Suite as a demonstration of Japanese  cultural pluralism. In this composition, Akiyoshi employed several m",435,False,True,False,True
41,jazz_chord,"instrument, and the  application of improvisations by traditional instruments—such as the bonang, rebab, suling, and  tarompet—over Western harmonic chord progressions.   In terms of Krakatau’s artistic process, the authors highlight that Krakatau’s music, according  to Dharmawan, is the result of “acculturation” (",354,True,True,False,True
41,improvisation,"use of bonang, a Javanese gong chime, to  perform in particular musical contexts that are not synonymous with the instrument, and the  application of improvisations by traditional instruments—such as the bonang, rebab, suling, and  tarompet—over Western harmonic chord progressions.   In terms of Krakatau’s artis",354,True,True,False,True
43,thai_mode,"ral Thai compositional perspective include “Melody in the  Performance of Thai Classical Music on Non-Fixed-Pitch Instrument (2020)”, “Improvisation, Thang, and Thai  Musical Structure”, co-wrote with Bussakorn Binson (2018), “Competing Epistemologies of Tuning, Intonation,  Mawlam, and Jazz,” (2018) —an",468,True,True,False,True
43,improvisation,"n a cross-cultural Thai compositional perspective include “Melody in the  Performance of Thai Classical Music on Non-Fixed-Pitch Instrument (2020)”, “Improvisation, Thang, and Thai  Musical Structure”, co-wrote with Bussakorn Binson (2018), “Competing Epistemologies of Tuning, Intonation,  Mawlam, and Jazz,” (20",468,True,True,False,True
44,thai_mode,"ng Jin Dok Mai,” which is performed by  the ranad ek (a Thai xylophone)—and Thai instrumental idioms, including the ti kep67 and rua68  techniques in thang ranat and contribute to the distinctly Thai sound.  Garzoli also discusses Fong Namm, one of the prominent cross-cultural ensembles in  Thailand. He",415,True,True,False,True
48,rhythm,"2  performed.79 In this research, Anant describes nathap (a Thai rhythmic cycle) and chan (Thai  ideal tempo) and provides an explanation of the Thai rhythmic patterns generated by taphon (a  two-headed drum mounted horizontally) in several different styles of Thai classical music. The  author then demonstrates pro",467,True,True,False,True
48,improvisation,"emonstrates the influence of Chinese theater (Chaozhou opera)                                                           79 Anant Narkkong, “Aspect of Improvisation in Thai Classical Drumming with special reference to the Taphon,”  Master’s thesis, University of London, (1992).  80 Somnuek Saengarun, “Transmissio",467,True,True,False,True
49,improvisation,"ugh historical contexts, descriptions of instruments of northeast Thailand,  and details of various musical genres). His dissertation illustrates the improvisation process of  the use of five basic modes called lai used in performance on the kaen (usually Romanized as  khaen)—a bamboo mouth organ—and then descri",464,True,True,False,True
50,ornamentation,"sic, using Western notation to do  so. 92 Here, Leangsomboon begins the musical analysis by demonstrating the scales, ranges,  melodic movements, and ornamentation implemented in homrong music performed by ten                                                           89 Bussakorn Sumrongthong Thai Musical Cultur",454,True,True,False,True
59,ornamentation,"of other ethnic groups into Siamese territory. Notable displacements in this period  included the resettlement of Laos, Phu thai, Tai Dam, and Puan (พวน)—to name a few—all of  which took place during King Rama III’s reign (1809-1824).115 These groups of people were  forced to relocate from the east ba",498,True,False,False,False
63,thai_mode,"cal Elements of dontri thai doem      47  expressive individuality (samniang), as well as the idiosyncratic characteristic of their ensembles  called thang.127     As previously stated, Thai idiophone instruments can produce seven distinct pitches, stretching  out in one octave ideally. These seven diffe",499,True,False,False,False
68,melody,"particular  melodic patterns that are repeatedly employed in these melodies. These patterns include (in  scale degrees, with arrows adding clarity of melodic contour, see also Figure 3.5):     1.  1 2 3 5 2 (twice),   2.  5 3 2 1 2 3 (three times),   3.  2 3 2 1 6¯ 5¯ (three times),   4.  5 6 1­ 2 ­ 1­ 6¯ (twice),",162,True,False,False,False
69,thai_mode,"tonic scale—including 1 2 3 5, 1 2 3 5 3, 1 3 2 1 6¯, and in  particular, 1 2 3 5 6—can also be widely observed in the set of melodic patterns called thang  (roughly equivalent to modes in Thai music), of which three out of seven modes have a similar  construction resembling pentatonic scales. 137 These",418,True,True,False,False
69,improvisation,"odic patterns play a significant role  in contributing a sound of Thai music in one of the standard forms used in jazz composition,  performance, and improvisation (Figure 3.6).     Other melodic patterns in a pentatonic scale—including 1 2 3 5, 1 2 3 5 3, 1 3 2 1 6¯, and in  particular, 1 2 3 5 6—can also be wi",418,True,True,False,False
70,jazz_chord,"ure is another significant element of Thai classical music to consider in projects of  hybridization, particularly because of the absence of harmonic chord progressions (in contrast  to Western Music). Numerous independent musical voices often constitute textures in Thai  classical music, providing an abundance of s",162,True,False,False,True
71,thai_mode,CHAPTER 3: Identifying Musical Elements of dontri thai doem      55  performing in an ensemble.140 The term in Thai music thang khrueang dontri (“style of  instrumental music”) refers to the specific idiosyncratic function that each musician in an  ensemble must carry out in o,472,True,True,False,False
71,improvisation,"cian performs the music based on the idiomatic way of playing  his or her particular instrument.      Much like jazz musicians who learn the skill of improvising over chord changes, musicians in  Thai classical music construct their melodic lines based on the sound produced by the khong  wong yai (gong circles",472,True,True,False,False
72,thai_mode,"sical Elements of dontri thai doem      56  the principles of melodic organization laid out in the nuea phleng, the improviser is expected to create  thang [their melodic line, in the idiomatic style] that faithfully reproduces the referent’s melodic/rhythmic  quality and maintains its structural and aes",351,True,True,False,False
72,improvisation,"CHAPTER 3: Identifying Musical Elements of dontri thai doem      56  the principles of melodic organization laid out in the nuea phleng, the improviser is expected to create  thang [their melodic line, in the idiomatic style] that faithfully reproduces the referent’s melodic/rhythmic  quality and ma",351,True,True,False,False
73,thai_mode,"alled  ching, and “+” refers to the damped stroke called chap. Red circles indicate luk tok  (in this case, the note A).    The distinct character of thang ranad thum can be interpreted as joyful and effervescent in a Thai  musical sense. Because of its syncopated rhythmic feel and its musical embellishm",282,True,True,False,False
74,thai_mode,CHAPTER 3: Identifying Musical Elements of dontri thai doem      58  known as samninag phasa.146 The performance of both thang ranad thum and thang pi nai in Thai  classical music textures are displayed in Figure 3.8 (note that the luk tok which is A must  coincide in all of,311,True,False,False,False
75,improvisation,"150 Miller and Williams, The Garland Handbook of Southeast Asian Music, 147.  151 Narkkong, “Aspect of Improvisation in Thai Classical Drumming with special reference to the Taphon,” 72.  152 In addition to ching, krab, mong, chab, taphon, thon, rammana, klong that,",478,True,True,False,True
76,rhythm,"lements of dontri thai doem      60  and 2) jangwa nathap (patterns related to drums in the thon category of goblet-shaped drums).153  In both forms, rhythmic patterns function as a musical gauge that must be synchronized to the  melodic structures during performances, and play a crucial role when composing Thai cl",436,True,True,False,False
77,rhythm,"he second concept, jangwa nathap, is notable in Thai classical music composition due to its  cyclical form. In jangwa nathap, the two distinctly Thai rhythmic patterns nathap propkai and  nathap song mai157 can provide useful means of understanding the framing of melodic phrases of  Thai music, which must be synchr",330,True,True,False,True
77,thai_mode,"rcussion  instruments, such as double-head barrel drums taphon or klong khaek, or on the pair of single- headed drums thon and rammana. The syllables thang, thing, ja, and jo are used to describe four  different types of sounds that constitute nathap patterns. Terry Miller has clearly demonstrated",330,True,True,False,True
78,rhythm,"n,  which consists of eight-bar phrases; of song chan, which consists of four measures; and of propkai  chan dio, which can be performed in a two-bar rhythmic pattern (Figure 3.10).     Figure 3.10: Nathap propkai.                                                           158 Miller and Williams, The Garland Handbo",174,False,False,False,False
78,thai_mode,"“wife drum” refers to the  lower-pitch drum, and the “husband drum” refers to the higher-pitch drum), thon (the wife),  and rammana (the husband):    Thang: an undamped stroke on the center of the wife drum’s head with closed right- hand fingers.   Ting: the same as the preceding stroke, but on the husba",174,False,False,False,False
79,rhythm,"ch thon were a chorus, from  a jazz perspective, can provide insight into commonalities shared among jazz and Thai classical  music. In addition, the rhythmic pattern of nathap probkhai is also known to be employed in  Thai compositions that contain less syncopation of the melodic line, and more predictable  rhythm",368,True,True,False,False
79,harmony,"sical structure. This larger unit of structure could be  compared with the concept of a “chorus” in jazz, where a cycle of a particular duration and  harmonic progression repeats. When two, three, or four thons (choruses) are combined, they  form a complete movement, called a chan. Analyzing a chan as if each thon were",368,True,True,False,False
79,thai_mode,"ly used in shorter pieces which typically feature  syncopated melodic lines and uneven melodic phrases. Nathap song mai is also characterized by  the thang, thin, jo, and ja sounds, just like nathap probkhai when performing klong khaek. In  comparison with nathap probkhai, the duration of nathap song mai",368,True,True,False,False
80,rhythm,"3: Identifying Musical Elements of dontri thai doem      64           Figure 3.11: Nathap song mai.     Inspired by the individual character of Thai rhythmic patterns and endeavoring to apply their  concepts to a crossover music project, I began to experimentally apply these musical elements  for my own jazz compo",152,False,True,False,False
81,improvisation,"I adapted nathap song mai song chan for the full woodwind and brass sections of a  modern jazz orchestra, to be played in homophonic rhythm during an improvised drum solo  (Figure 3.14). This provides a prominent musical character of Thai classical music rhythms and  emphasizes the integration of musical ele",182,True,True,False,False
83,thai_mode,"oem      67  complicated. In Thai classical music composition today, compositional concepts can be  typically divided into three categories: bangkhap thang (fully composed, required to be performed  in the exact version of the composer), mai bangkhap thang (composed only in terms of the main  structure a",307,True,True,False,False
83,improvisation,"performed  in the exact version of the composer), mai bangkhap thang (composed only in terms of the main  structure and allowing performers to apply improvisation techniques called plae thamnong), and  keung bangkahp thang-mai bangkhap thang (กึ#งบังคับทาง-ไม่บังคับทาง)(partly performed according to the  compos",307,True,True,False,False
85,thai_mode,"Thai classical music, and related to jazz  composition, is melodic variation. According to Uthit Naksawat, this melodic variation  approach, known as thang plien (ทางเปลี.ยน), is often used in works to develop new musical  concepts and evoke sensations of surprise in listeners.167 To implement this techn",428,True,True,False,False
86,thai_mode,"CHAPTER 3: Identifying Musical Elements of dontri thai doem      70    Figure 3.17: Thang plien (melodic variations).    In addition to these three compositional techniques, Thai composers frequently create  additional sections to their mo",246,True,True,False,False
88,thai_mode,"bellishments  that are similar to those common in Western music. These approaches help express the  character of an ensemble, and include 1) tremolo (thang kro), 2) a broken fragment of a melody  (luk lo), 3) call and response (luk kut)173, 4) the melodic displacement of rhythm (luk leuam)  (ลูกเหลื.อม),",251,True,False,False,False
90,thai_mode,Luk leuam technique in “Kluen Kratob Fung.”    One last compositional method of Thai classical music relevant to jazz composition is referred  to as thang khap luk khap dok (ทางคาบลูกคาบดอก). This technique helps composers balance the  compositional materials in Thai music. To apply thang khap luk khap,319,True,True,False,False
90,improvisation,"e of a  set of three grace notes (sabat, sadot) for melodic embellishment sections, or the implementation  of continuous sixteenth notes in idiomatic improvisation to create an intensity in texture known  as khayi (ขยี%).                                                               175 The transcription of “Klu",319,True,True,False,False
90,ornamentation,"n Thai music. To apply thang khap luk khap dok, which is widely utilized  in solo composition (phleng dio), Thai composers shift between instrumental ornaments—for  example, between single melodic pitch tremolo (rua), and thang kep (an instrumental technique  using a set of eight notes, mainly in an octave s",319,True,True,False,False
92,thai_mode,"cal  compositional techniques to create a contemporary jazz composition (Figure 3.26). The  introduction of this composition (A section), begins with thang kro (tremolo), widely found in  the introduction sections of Thai classical music pieces. This is followed by the C section,  whose use of luk yon (s",205,True,True,False,False
95,rhythm,"notions are also strongly  connected to chan, which refers to the ideal tempos and is divided into three levels: sam chan,  song chan, and chan dio.  Rhythmic patterns of nathap propkai and nathap song mai also appear to be  used as accompaniments for drum, bass, and piano parts.    When writing thao compositions,",382,True,True,False,True
95,harmony,"e to, Western tuning,  which can be transcribed in Western staff notation as approximations. Thai classical music,  unlike Western music, contains no harmonic progression; instead, it is composed of multiple  distinct lines in the style of thang khrueang dontri. Thai musical textures can relate to idiomatic  heterophon",382,True,True,False,True
95,thai_mode,"s. Thai classical music,  unlike Western music, contains no harmonic progression; instead, it is composed of multiple  distinct lines in the style of thang khrueang dontri. Thai musical textures can relate to idiomatic  heterophony or polyphonic stratification depending on the style of composition. Two c",382,True,True,False,True
104,improvisation,"at’s  performance of “Lai Ka Ten Kon” because of the relevance of several of the techniques  utilized in this performance to the jazz composition and improvisation methods described  below.    In this performance, drones on the pitch A are heard throughout, and the entire melody is  based on an A minor pentatoni",338,False,True,False,True
105,rhythm,"is one of the notable musical characteristics. Because isan nuea  instruments typically serve to accompany traditional dances, as a consequence, the rhythmic  patterns in this particular music seem to be more aroused, excited, and more stimulated, in  comparison with other regional musical practices in Thailand. Th",208,False,False,False,False
106,thai_mode,"twice the size, and capable of making two sounds, called chap  (damped stoke), and chae (undamped stoke).    4.3 MUSICAL ELEMENTS  LAI    Similar to thang in Thai classical music, the word lai is used in several ways in reference to  significant elements of isan nuea.  It is being used in the names of t",438,False,True,False,True
107,thai_mode,"raditional isan nuea  singing, known as mawlum. Nowadays, the six modes typically heard in isan nuea performances  are divided into two groups 1. lai thang yao (equal to the structure of minor pentatonic scales),  and 2. lai thang san (major pentatonic scales) (Figure 4.6).   lai thang yao    1. lai yai,",242,False,True,False,False
107,improvisation,"apt  them to jazz compositions.    For the lai system of modes, isan nuea musicians produce sets of six distinct sounds, using these  sounds in their improvisation for solo performance, or to accompany traditional isan nuea  singing, known as mawlum. Nowadays, the six modes typically heard in isan nuea performan",242,False,True,False,False
108,improvisation,"hile  performing as solo instruments, or to accompany singers. The application of modes in isan nuea  also plays a crucial role in the practice of an improvisation in thamnong yoi (an improvisational  section) that isan nuea musicians apply to express their artistic stories through their instrument.     As an ex",313,True,True,False,False
109,improvisation,"of the interesting aspects of this performance is how the maw khaen Buahong uses only  one particular mode, lai se, to express the musical story and improvise on his instrument. The  construction of this performance is primarily based on the E minor pentatonic scale, in which  the intervallic patterns predo",97,False,False,False,False
110,improvisation,"ndents’ Club of Thailand (FCCT), “Sounds of Isan - Molam Music,”  <https://www.youtube.com/watch?v=6oJDOeIwUnw> (3 July 2019).  212 To listen my bass improvisation of lai yai, see <https://soundcloud.com/user-264254280/tanarat-chaichana- bass-solo?si=f09983fb96b2458282cb7f5e28ca0842>",457,False,True,False,True
