page,feature_name,context,word_count,has_thai_music,has_jazz,has_ml_terms,has_fusion
111,improvisation,"dontri isan nuea      95  such as the use of Arabic scales in Yusef Lateef’s compositions, and the use of Indian raga and  tala in John Mclaughlin’s improvisation.213     Figure 4.8: Bass improvisation of lai yai by the author.    Another meaning of lai significant to a cross-cultural music composition study is",242,False,True,False,True
112,improvisation,"on of a standard isan nuea  performance, called thamnong lak, after the introduction section called thamnong kern (ทํานองเกริ.น)  and followed by the improvisation section (based on the original composition themes), called  thamnong yoi or don (ด้น). To better understand the standard structure of isan nuea perfo",309,False,True,False,False
113,rhythm,"This section includes drones on B♭ and F, as well as staccato and accented ornaments.  Interestingly, throughout this section, Sombat’s eighth-note rhythmic pattern is quite similar to  a swing rhythm.      Figure 4.10: The B section of “Lai Teay Khong.” Transcription by the author.    In the C section, known as",248,False,True,False,False
113,improvisation,"igure 4.10: The B section of “Lai Teay Khong.” Transcription by the author.    In the C section, known as thamnong yoi, Sombat begins to generate the improvisation that is  related to the theme of “Lai Teay Klong” (Figure 4.10). He uses a question-and-answer  improvisational technique, which is divided into thre",248,False,True,False,False
113,ornamentation,"A (m.14) and melody B (m.30), together in a section called thamnong lak.  This section includes drones on B♭ and F, as well as staccato and accented ornaments.  Interestingly, throughout this section, Sombat’s eighth-note rhythmic pattern is quite similar to  a swing rhythm.      Figure 4.10: The B section",248,False,True,False,False
114,improvisation,"CHAPTER 4:  Investigating the Musical Aspects of dontri isan nuea      98  statement. Sombat includes many musical accents in his improvisation based on the melodic  theme, as a result, the tempo slows down in contrast to the C section.     Figure 4.11: The C and D sections of “Lai Teay Khong",233,False,True,False,False
115,improvisation,"nuea      99  performance. To summarize, isan nuea musicians usually begin a solo introduction, then move  to the melody part, and follow this by an improvisation section, before returning to the melody  out section. (See Appendix A.4 for the full transcription of “Lai Teay Klong” performed by  Sombat Simlah.)2",88,False,True,False,False
116,improvisation,"or adjusted melodic  parts of traditional composition, expanding the form of jazz composition out of the standard  context, and applied the idiomatic improvisation of isan nuea to create a musical hybridity  expression And, because of the structural flexibility of pentatonic scales, typical of isan nuea  melodie",414,False,True,False,True
117,rhythm,"101  Figure 4.13: Arrangement of “Lai Lom Phat Phrao.”    In contrast to my approach to musical hybridization in “Lai Lom Phat Phrao,” which its  rhythmic patterns remained unchanged, I adjusted the melody parts of “Lai Nok Sai Bin Kham",49,False,False,False,True
118,jazz_chord,"for audiences, I decided to construct  this musical hybridization to be improvised in the style of a blues. I use a jazz-blues standard  form and its chord progressions, and later switch between dominant based-harmonies in 5/4  rhythm influenced by “Blue Ronde a la Turk” (which also contains the integration of addit",299,False,True,False,True
118,improvisation,"lodic movement of  traditional music. To provide the musical elements of jazz for audiences, I decided to construct  this musical hybridization to be improvised in the style of a blues. I use a jazz-blues standard  form and its chord progressions, and later switch between dominant based-harmonies in 5/4  rhy",299,False,True,False,True
119,improvisation,"ght to hybridize isan nuea  music and jazz by 1) expanding its compositional form by creating additional sections for both  the melodic parts and the improvisation parts, consisting of the sections of fast swing, Latin  rhythms, free improvisation, and the rhythm of hip-hop, and 2) employing the idiomatic  impro",215,False,True,False,True
120,rhythm,"e opportunity for the memorable melody  of “Lai Teay Khong” to be heard again with the Countdown chord progression. Here, instead  of fast swing, the rhythmic patterns performed emphasize the backbeat, with a laid-back feel,  in a hip-hop style. Because of the diversity of rhythmic patterns and the remarkable chara",243,True,True,False,True
120,jazz_chord,CHAPTER 4:  Investigating the Musical Aspects of dontri isan nuea      104  accompanying instruments. Its harmony in the E section is based on the chord progressions  from “Countdown” by John Coltrane. My intent was to create a piece that contains one of the  most memorable Thai melodic sounds and intermingle it,243,True,True,False,True
120,improvisation,"ble Thai melodic sounds and intermingle it with one of the well-known complex  harmonies of jazz.      When the solo player reaches the climax of the improvisation, performed in alternation  between fast swing and Latin rhythm in the G and the F section, the arrangement transfers  back to the sense of isan nuea",243,True,True,False,True
122,improvisation,"listeners), or playful attitudes (for entertainment about the  romances, courtships, or personal life experiences of mawlum performers). The lyrical  improvisation technique known as don klon (ด้นกลอน) also can be deployed while performing; as  a consequence, skillful mawlum are capable of performing complicated",337,False,True,False,False
123,thai_mode,"vocal parts. For instance, when performing  mawlum klon, the use of modes to accompany the vocal is divided into three types—namely, the  use of lai thang san, the C, F, G major pentatonic scales for a short performance (lum thang san)  which contains faster tempos, and lai thang yai (A, D, E) for a lon",456,False,False,False,False
124,jazz_chord,"ales which are also  capable of combing with contemporary jazz harmony, particularly the latter composition,  which can be integrated with Coltrane’s chord progression, “Countdown.” As a result, my  arrangement of “Lai Teay Khong” is able to express both memorable isan nuea melodies as well  as distinct jazz chord p",385,False,True,False,False
124,improvisation,"one of the region’s  most distinctive musical elements. Isan nuea musicians also employ the concept of lai to create  music or produce a spontaneous improvisation. Aside from this meaning of lai, which refers  to the sound of traditional modes, this word can also relate to the name of traditional music,  as wel",385,False,True,False,False
128,ornamentation,"tempo,  similar to tremolo effects on a lower pitch of a wind instrument which may be heard in jazz.  This usually starts on D, before adding musical ornaments, such as trills or upper and lower  mordents, in the lower register, before gradually ascending to a high pitch (which usually is a  high D), before",476,False,True,False,False
132,rhythm,tai       116  contributes a strong downbeat to emphasize a more rhythmic dynamic in the movements of a  nora dancer. Common drum techniques in klong rhythmic patterns include drum rolls and  playing around the edge of the drum with sticks to produce a more wooden sound.     The purpose of the mong (a set of two go,489,False,False,False,False
132,improvisation,"when they are required to sing lyrics (which primarily consist  of Buddha’s teachings, paying homage to teachers, descriptions of their postures, or improvised  rhymes to entertain the audience).236 The mong sound consists of two separate sounds in  descending perfect fifths; for example, a mong in D produc",489,False,False,False,False
133,rhythm,"cond downbeat (as illustrated by the letter “T”) provides  strong rhythmic accents for the performance.     The third example displays the consistent rhythmic patterns of a set of two gongs sounded in  E♭ and A♭, with the ching patterns emphasizing every downbeat also functioning as a time  indicator. In the fourth",255,False,False,False,False
134,rhythm,"CHAPTER 5: Examining the Musical Features of dontri paktai       118     Figure 5.2: Four rhythmic patterns employed in nora performances. Transcription by  the author.    NORA REPERTOIRES AND PERFORMANCE METHODS    As mentioned earlier, nora performances",76,False,False,False,False
136,ornamentation,"is used in the overture section (homrong) (Figure 5.5)245 transcribed from Umnad Nuniad’s  performance. (Please note that these transcriptions omit ornamentation due to my primary  focus on the melodic lines of nora music.)246                                                           242 Kosonhemmanee, “The De",338,False,False,False,True
143,improvisation,"that express the  fisherman’s lifestyle, sea lullabies, and ordinary stories of village-style courtships; these lyrics  are occasionally generated by improvisational processes of vocalists (klon sot). In addition, the  musical instruments employed in the rong ngeng performances of southwest Thailand seem to  be",476,False,True,False,False
145,rhythm,CHAPTER 5: Examining the Musical Features of dontri paktai       129  fundamental rhythmic patterns and a smaller drum (luk kut) for generating variations such as  improvisational fills or off-beat accents. Both regions also feature one unpitched g,220,True,True,False,False
145,improvisation,"mining the Musical Features of dontri paktai       129  fundamental rhythmic patterns and a smaller drum (luk kut) for generating variations such as  improvisational fills or off-beat accents. Both regions also feature one unpitched gong (or khong  in the central-Thai dialect) in rong ngeng performances, utilize",220,True,True,False,False
146,rhythm,gong and maracas performed by the one  percussionist and serving to signify the downbeat accents. The sound of the rebana also  constructs perpetual rhythmic patterns that signify and guide the distinguished stylistic  rhythmic patterns used in rong ngeng performance. To provide complicated rhythmic ideas—in  part,244,False,False,False,False
147,rhythm,"ficant rhythmic  information can provide jazz composers with a better understanding of rebana performances  and also develop the practical concept of rhythmic patterns performed in both types of rong  ngeng performance. However, due to regional accents and the diverse dialects that may differ  between Muslims in Th",398,False,True,False,True
148,rhythm,"CHAPTER 5: Examining the Musical Features of dontri paktai       132      Figure 5.8b: Fundamental rhythmic patterns of rong ngeng tanyong, continued.     In Laga dua, the rong ngeng rhythm is characterized by two measures of a repeating rhythmic  pattern. This rhy",321,False,True,False,False
149,rhythm,frequently apply to accompany rong ngeng dancers.266 The example of  these three rebana patterns are displayed in Figure 5.9.267          Figure 5.9: Rhythmic pattern in southeastern rong ngeng performances.  Transcription by the author.    The fundamental rhythm of the Asli pattern as played by Apicha’s ensemble h,221,False,True,False,False
150,rhythm,"less syncopated in its rhythm than  the Asli pattern. The fast inang includes syncopated rhythms on the upbeats of the second and  fourth beats. The rhythmic pattern of the fast inang is also similar to the rhythmic pattern that  accompanies “Sinadong” in southwestern rong ngeng performances, but with different be",404,False,False,False,False
151,rhythm,"tures by cultural institutions and local artists. This preserved both  the original dance postures associated with accompanying compositions, and the rhythmic  patterns traceable back to the original practices of the sultanate period.    Traditionally, there are at least eight compositions that are famously employed",294,False,False,False,False
153,rhythm,"ng C, D, and G♭ harmonic minor (in red  rectangles in Figure 5.12). The prominent musical elements of southwestern rong ngeng— namely, the individual rhythmic patterns mak inang and sinadong—were also adjusted for use as  rhythmic accompaniment devices in the rhythm section in the solo parts, as illustrated in the",392,False,True,False,True
153,improvisation,"umental  arrangements also shift in such performances—for example, instruments take turns playing the  melody part of the composition. Interestingly, improvisational methods are rarely identified in  rong ngeng performances from this region.    5.5 A PROTOTYPE COMPOSITION    To begin thinking through musical hyb",392,False,True,False,True
155,rhythm,"ong ngeng (tanyoug) in the southwest and rong ngeng in the southeast,  are distinguished by the instrument, repertoires, and performance methods. The rhythmic  pattern of rong ngeng’s music, which construed by rebana is one of the most intriguing features  that can be utilized in jazz composition. These rhythmic pat",443,True,True,False,False
156,improvisation,"al music  compositional methods, or the employment of isan nuea melodies and its musical modes known  as lai yai and lai sutsanaen combined with jazz improvisations and harmonies, as illustrated in  Chapters 3 and 4, this compositional technique also allowed me to have more approaches to  explore in my jazz hybr",117,False,True,False,True
161,ornamentation,"ry Miller writing that, “Northern Thai  music is distinguished by the use of certain instruments unique to the region, the extensive and  distinctive ornamentation of melody, and the heterophonic texture of ensemble music.”284    SUENG    The sueng is another plucked lute instrument that is frequently employed i",452,True,True,False,False
163,improvisation,"al performances by female and male singers  that reveal romantic relationships).288 When generating the poetic lyrics—through either pre- composed or improvised material—of khap saw performances, chang saw (vocalists) must strictly  follow by a pattern of stanzas consisting of four lines with a length of six",440,True,False,False,False
165,rhythm,"strument by holding the top of the instrument in their mouths constantly and relying on  circular breathing, they are capable of performing perpetual rhythmic patterns without taking  a breath or needing to stop for breathing. In addition, the use of the melodic embellishments  widely demonstrated in this transcrip",446,False,False,False,True
165,melody,"B, G-A, D-E). These patterns help to create  the intervallic characteristics of this composition’s melodic movements. It is also noticeable  that the melodic contour of “Thamnong ngiew” tends to be in skip-wise motion when  compared to the lyrical type of Thai classical music that tends to be in stepwise motion.",446,False,False,False,True
170,improvisation,"tilize these patterns to compose and imitate the sound of salo pin compositions in a similar  manner to jazz musicians’ application of jazz licks for improvisation, as I will discuss later. This  piece also includes another striking technique—the blending of pitches and trills––which is  capable of being execute",378,False,True,False,True
178,improvisation,"orchestra, I also intended for it to pay homage to all Thai musical masters.                                                           299 Coltrane’s improvisation on “Psalm” reveals that his sax solo is a wordless “recitation” of the poem he included  in the liner notes to A Love Supreme, with one note for each",443,True,True,False,True
179,thai_mode,"s of this composition are divided into two sections, one carrying original melodic  lines and the other containing melodic adaptations taken from the thang khong wong yai and ranad  ek of two classical music compositions employed in the wai khru ritual, namely, “Sathukan” and  “Sathukan Klong.” (See Roon",287,False,True,False,False
179,improvisation,"he  composition, extended chords, such as 9sus, minor 11th, and major13th can be also observed.    Unlike “Psalm”—in which Coltrane’s tenor saxophone improvisation assumes a primary  role—the solo section of “Buang-Suang” features solos by trumpet, soprano saxophone, and  bass clarinet. Several drum solos also a",287,False,True,False,False
180,thai_mode,d melodic section   (Melody out)  Bass clarinet solo over  processional drumbeat.  Electric piano provides the  accompaniment lines  adopted from the thang khong  wong yai of “Sathukan  Klong.”  Tenor saxophone and bass  clarinet solo over intensive  background layers. Electric  piano and alto saxophone,149,False,True,False,False
180,improvisation,TER 7: Jazz Orchestra Portraits of Thailand      164  D – F section    5.21-6.36  (D section)  6.37-7.49  (E section)  7.50-9.24  (F section)  Second improvisational  section   Third improvisational  section   Third melodic section   (Melody out)  Bass clarinet solo over  processional drumbeat.  Electric piano p,149,False,True,False,False
181,thai_mode,"rovisations that interact with the melodies in a similar  way to the “Psalm” recording. To express the sound of Thai ceremonial music, I adopted the  thang khong wong yai of the “Sathukan”300 (See Roongruang, Collected Works of the Thai Classical  Repertoire Vol. 6, p. 126 in mm. 1-10), which is consider",269,True,True,False,False
181,improvisation,"these melodies from various motifs in quarter-note triplets performed by two alto  saxophones, soprano saxophone, and flugelhorn. I then created the improvisational section for  the trumpet and drums (using mallets in a manner reminiscent of Elvin Jones’s drumming), in  order to contribute further emotional imp",269,True,True,False,False
182,rhythm,"on, I composed a melody for a female  vocalist to perform using scat singing techniques to deliver the impression of serenity. I then  integrated the rhythmic patterns of Buddhist plainchant, which is similar to Coltrane’s  improvisation that is understood to be his prayer to God. As illustrated in Figure 7.2, I ha",115,False,True,False,False
182,thai_mode,"Figure 7.1: The A section of “Buang-Suang.” Red boxes indicate the melody I  composed, the harmony, the drum part using mallets, and the reference to thang khong  wong yai of the “Sathukan.”    For the second thematic melody, located in the C section, I composed a melody for a female  vocalist to perform",115,False,True,False,False
182,improvisation,"ng techniques to deliver the impression of serenity. I then  integrated the rhythmic patterns of Buddhist plainchant, which is similar to Coltrane’s  improvisation that is understood to be his prayer to God. As illustrated in Figure 7.2, I have  composed the specific melodic lines for the trombone (m.73-m.78) an",115,False,True,False,False
183,rhythm,"hestra Portraits of Thailand      167  then laid over the fundamental melodies sung by a vocalist. This particular melody also  synchronizes with the rhythmic patterns of the Buddhist chant known as “Salutation of the  Triple Gem” which is performed before the start of the wai khru ceremony. Additionally, in  line",190,False,True,False,False
183,thai_mode,"y based on “Salutation of the Triple Gem”  in the trombone part and in part of the bass clarinet part.    In addition to my melodic adaptation of the thang khong wong yai from “Sathukan,” I also  employed the fundamental melodic lines (thang khong wong yai) from “Sathukan Klong”—",190,False,True,False,False
184,thai_mode,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      168  another sacred composition from the wai khru ceremony. My version of this thang khong wong is  also based on the version in Panya’s manuscripts, and is present in the electric piano part from  the D to E sections. (For the origin",252,False,True,False,False
184,improvisation,"36-42.) Furthermore, these particular lines are  performed along with background parts in the brass section, and also interact with the soloist,  who improvises around these two particular sections. Figure 7.3 and Figure 7.4 illustrate the  melodic adaptation of the thang khong wong yai in the electric piano",252,False,True,False,False
185,rhythm,CHAPTER 7: Jazz Orchestra Portraits of Thailand      169  I also applied the rhythmic patterns of nathap song mai song chan from Chapter 3 to emphasize  the Thai classical rhythmic characteristics in “Buang-Suang.” This is played by the bass p,207,False,True,False,False
185,thai_mode,"Another important Thai classical musical element employed in “Buang-Suang” is the imitation  of the ti kep instrumental technique of the ranad ek (thang ranad ek). This particular technique,  which is a sequence of eighths notes produced by ranad ek to interpret luk thong, is usually  employed in plae",207,False,True,False,False
185,improvisation,"rmed in triplets or sixteenth note  patterns, in order to increase the emotional intensity. When performed, these melodic patterns  interact with the improvisations of the lead alto and background vocals created from various  extended chords, which also feature in this dense climax section.",207,False,True,False,False
187,jazz_chord,"traditional jazz orchestra, which features functional harmony. The key centers are A major and  E♭ major, which have been used to construct standard chord progressions (e.g., ii7 V7 Imaj7 or I  IV7 ii7 V7). The two main solos in the improvisation section are on piano and soprano  saxophone. Trumpet with plunger mut",426,False,True,False,False
187,improvisation,"A major and  E♭ major, which have been used to construct standard chord progressions (e.g., ii7 V7 Imaj7 or I  IV7 ii7 V7). The two main solos in the improvisation section are on piano and soprano  saxophone. Trumpet with plunger mute, trombone, and clarinet ad-lib solos, all referencing  Ellington’s jazz orches",426,False,True,False,False
188,rhythm,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      172  5/4 meter to generate odd rhythmic patterns. Instead of adopting a form typical in traditional  jazz orchestra music, the musical form of “Phuen Ban” has been expanded, consisting of ten  sepa",213,False,True,False,False
188,thai_mode,"-7.42  (F section)  First improvisational section   First background section   Second improvisational  section  Piano plays a written solo  imitating thang dio, a ranad ek  technique.  Vibraphone plays the  melodic adaptation of  “Khmer Liep Nakhon,”  which uses a call-and- response interaction in the  b",213,False,True,False,False
188,improvisation,"-21  45 measures  mm.22-66  37 measures  mm.67-104    D – F section     3.16-4.36  (D section)  4.37-6.15  (E section)  6.16-7.42  (F section)  First improvisational section   First background section   Second improvisational  section  Piano plays a written solo  imitating thang dio, a ranad ek  technique.  Vibr",213,False,True,False,False
189,rhythm,"ch is a slight variation of melody A. In contrast to melodies A and  A2, however, the melodic patterns of B and C are more complex, involving a dense rhythmic  pattern and providing less pentatonic sounds in order to avoid uninteresting ideas generated  from the repetition of melodies A and A2; B and C are also perf",273,False,True,False,False
191,thai_mode,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      175  ranad ek, a solo piece called thang dio ranad ek.303 As described in Chapter 3, to perform thang dio  ranad ek, Thai musicians deploy specific techniques, including rua (a single melodi",181,True,True,False,False
191,improvisation,"c techniques, including rua (a single melodic pitch  tremolo), kro (two-pitch tremolo), sabat (grace notes), and khayi (sixteenth notes of idiomatic  improvisation). I applied these techniques in the piano solo mimicking thang dio ranad ek (Figure  7.8).    Figure 7.8: Piano solo from “Phuen Ban” mimicking thang",181,True,True,False,False
195,thai_mode,"itate a polyphonic stratification  texture—one of the characteristics of Thai classical music identified by David Morton. In  addition, I also employ thang ranad thum and thang ranad ek from “Choed Jin (เชิดจีน),”306 a Thai  classical composition by Pra Pradit Pairoh (Mee Duriyangkul) that was inspired b",383,True,True,False,False
195,jazz_chord,"instruments performed in ranad ek (e.g., ti kep) to simulate a Thai musical character.     From a harmonic standpoint, I composed this piece applying chord progressions primarily  derived from the G♭ major scale, though non-diatonic chord progressions also appear several  times throughout the piece. (These include n",383,True,True,False,False
196,thai_mode,CHAPTER 7: Jazz Orchestra Portraits of Thailand      180  of “Choed Jin.” (from thang  ranad thum)  by the flute and flugelhorn.  The second layer has been  adapted from the first section  of “Choed Jin.” (from thang  ranad thum)    tw,194,False,True,False,False
196,improvisation,3  41 measures  mm.64-104  29 measures  mm.105-133    G – I section     4.46-5.45  (G section)  5.46-6.22  (H section)  6.23-7.09  (I section)  First improvisational section     Background section   Second part of first  improvisational section,194,False,True,False,False
197,thai_mode,and      181  Trumpet plays the first solo.  Background voices are  provided by alto saxophones  and trumpets with a cup- mute.   Vibraphone imitates thang  ranad ek of “Choed Jin.”  (second section)  Syncopated bass lines and  complicated guitar patterns  are employed to accompany  the trumpet’s solo.,212,True,True,False,False
