page,feature_name,context,word_count,has_thai_music,has_jazz,has_ml_terms,has_fusion
199,rhythm,"veral sections of “Samniang Jin,”  such as the introduction (Figure 7.15) and the climax (Figure 7.16). To imitate ti kep, I  constructed eighth-note rhythmic patterns with mostly stepwise melodic contours, in a similar  manner to the ti kep implemented in ranad ek performances. This melodic pattern is primarily  p",181,False,True,False,False
199,melody,"as the introduction (Figure 7.15) and the climax (Figure 7.16). To imitate ti kep, I  constructed eighth-note rhythmic patterns with mostly stepwise melodic contours, in a similar  manner to the ti kep implemented in ranad ek performances. This melodic pattern is primarily  played by the vibraphone and synthesize",181,False,True,False,False
199,improvisation,"uch as the  trumpet and trombone also perform this instrumental imitation to emphasize the character of  the ranad ek, interacting with the intensive improvisation of the lead alto saxophone.      Figure 7.15: The imitation of ti kep techniques employed in “Samniang Jin.” Excerpt  from the synthesizer part (mm.6",181,False,True,False,False
200,thai_mode,"attempt to identify the specific melodic lines  that illustrated the typical sound of Thai-Chinese melodies. I discovered several melodic lines  from thang ranad ek and thang ranad thum, which I then adjusted to be performed by the                                                           308 Roongruang,",132,False,True,False,False
202,harmony,"o create the harmonies, I first chose  the pitches that the row generated, then added suitable harmonies to reflect a modern jazz  sound quality. The harmonic progression of the improvisation sections also follows the chord  progression of C-minor blues to highlight jazz idioms. Similar to the rhythmic concept of  “Sam",291,True,True,False,True
202,jazz_chord,"rated, then added suitable harmonies to reflect a modern jazz  sound quality. The harmonic progression of the improvisation sections also follows the chord  progression of C-minor blues to highlight jazz idioms. Similar to the rhythmic concept of  “Samniang Jin,” the rhythm of “Patchim” includes a feel with primarily",291,True,True,False,True
202,improvisation,"rst chose  the pitches that the row generated, then added suitable harmonies to reflect a modern jazz  sound quality. The harmonic progression of the improvisation sections also follows the chord  progression of C-minor blues to highlight jazz idioms. Similar to the rhythmic concept of  “Samniang Jin,” the rhyth",291,True,True,False,True
203,improvisation,"-49  36 measures  mm.50-85  34 measures  mm.86-119    G – I section    4.00-4.19  (G section)   4.20-5.44  (H Section)  5.45-6.48  (I section)  First improvisation section  Second improvisation section Third improvisation section   Trombone solos in a  combination of irregular  meters, such as 5/4, 3/4, and  2/4",184,False,True,False,False
204,improvisation,"104 measures  mm.127-230  76 measures  mm.231-306    J – L seciton    6.49-7.08  (J section)   7.07-8.10  (K Section)  8.11-8.29.  (L section)  Free improvisation section  Melody out   Outro  Tenor saxophone provides a  free improvisation with the  drums. The tempo is  dramatically decreased,  allowing for the",258,True,True,False,False
205,improvisation,"alternated the melody with my  own original melody. In addition, this particular melodic line was interchangeably performed  in the soprano saxophone improvisation (Figure 7.19). (See Mahawinitmontri and Issarangkun,  Thai Music Manuscript Vol. 3, p.130 for the original melody of “Tao Kin Pak Buk.”)",176,True,True,False,False
214,jazz_chord,CHAPTER 7: Jazz Orchestra Portraits of Thailand      198  11.12-11.35    Climax     All sections build up to the  climax’s chord progressions  by using triplet rhythmic  figures to highlight the  Afro-Cuban rhythms.   Final reiteration of “Lai  Teay Khong” by bass  trombone.  11 measures,98,False,True,False,False
215,rhythm,"te patterns in a similar manner to Sombat’s  performance (the C section of the transcription of the performance in Chapter 4), to construct  standard rhythmic patterns for this section. Other contemporary performance techniques such  as slap tongue, fluttertongue, and multiphonics are also used to reference the sou",205,False,True,False,False
219,improvisation,"and provide contrast to the melodic  lines of “Mekong,” aiming to produce an intense response in the audiences from the first  climax section to the improvisational segment (Figure 7.29).",59,False,True,False,False
221,improvisation,"also applied to the final solo section in the key of F major  to generate the characteristic melodic sound of isan nuea music, intermingled with the  improvisation of the lead alto saxophone and electric piano. This melody is played by the  soprano saxophone, tenor saxophone, the lead and third trumpet, and guit",94,False,True,False,False
223,rhythm,"lodic lines in this case include melodic expansion, contrapuntal motion,  delayed attacks, and changing meters (4/4 to 3/4). In addition, to make the rhythmic patterns  more attractive and interesting, I used syncopated patterns in accompanying instruments and  low-voice instruments including electric piano, bass,",171,True,True,False,False
225,rhythm,"to create the energetic movement that generates rhythmic diversity, in addition to  employing even eighth notes and swing rhythms. Furthermore, this rhythmic pattern provides  the syncopated patterns which form a distinct opposition to the character of Thai melodic  rhythms.    For the voicing techniques to harmon",266,True,True,False,True
228,rhythm,"vocal part of  “Mekong” (mm.285-320).    For the final section “Mekong,” I employed the rhythmic intensity of triplet rhythms related  to Afro-Cuban rhythmic patterns to create rhythmic unification for the ensemble. I later  approach the climax segment with a rapid passage of the set of sixteen notes in the lead a",147,False,True,False,False
228,improvisation,"- 334) to connect and conclude  the entire story of this composition. Such compositional techniques also operated in  conjunction with the intensive improvisation of the soprano saxophone, and the second alto  (Figure 7.36).",147,False,True,False,False
231,rhythm,"ition create a feeling of surprise and  unpredictability.     To express the rhythmic ideas of southern Thai music, I adapted traditional Afro-Cuban  rhythmic patterns, which, in my view, function effectively alongside southern Thai melodic  rhythms. I use swing, hip-hop drum beats, and patterns of contemporary jaz",369,True,True,False,True
231,improvisation,hwest)—the sinadong patterns and the rebana patterns of the  Lagu dua composition—in several places in the bass and percussion parts.     The primary improvisation sections of “Singora” are the short ad-lib solo and the main solo  section. The soloists in the first “monologue” of this composition include the gui,369,True,True,False,True
232,improvisation,"orchestras, the musical form of “Singora” is a  narrative story whose melody parts are not repeated, with each part blending into the  monologue and improvisation sections. The musical form of this composition consists of eight  sections (from A to H) totaling nine minutes and seven seconds, which are illustrat",165,False,True,False,True
233,rhythm,"r 6,  and 3 over 6 (three groups  of two) for  accompaniment.   6 of woodwind, and 3 over  6   of brass sections.   Percussion imitates lagu  dua,”’s rhythmic patterns.  (rong ngeng tanyong)   18 measures  mm.25-42  14 measures  mm.43-56  4 measures  mm.57-60    C section (first melody)    1.46-2.02    2.04-2.18  2",160,False,True,False,False
234,improvisation,"of “Tari Kipas”  (different than the C section),  demonstrating the  contraction compositional  approach.   Soprano saxophone starts  soloing in pre- improvisational section.  26 measures  mm.131-156  8 measures  mm.157-167",148,False,True,False,False
235,improvisation,section (head-out)    6.02-6.31  6.32-7.01    7.02-8.24  Second monologue     Transition to final  thematic melody   Final thematic melody and  final improvisational section     Drum sets off the tempo  (slow R&B). Vocalist delivers  second monologue of  Suthon and Manora’s story.  Guitar provides ad-lib solo.,192,False,True,False,False
236,jazz_chord,land      220  Trumpet also plays the short  theme of the original  composition.   Tonality shifts to F major  and modal interchanges are  applied to chord  progressions.  delivers monologue until  m. 244. Guitar keeps ab- lib soloing.  improvisation is provided by  soprano saxophone and guitar.  Brass section provid,112,False,True,False,False
236,improvisation,"lity shifts to F major  and modal interchanges are  applied to chord  progressions.  delivers monologue until  m. 244. Guitar keeps ab- lib soloing.  improvisation is provided by  soprano saxophone and guitar.  Brass section provides a  background constructed from  extended harmonies such as  Fmaj9, A♭maj9, and",112,False,True,False,False
237,rhythm,"NAL DISCUSSIONS     The initial idea behind composing “Singora” was to apply the rhythmic ideas of rong ngeng  performances. To do so, I selected the rhythmic patterns of sinadong played by the rebana in rong  ngeng tanyong performances, then reducing the tempo to half-time and applying them to the  principal bass",210,False,True,False,False
237,jazz_chord,"ns  is demonstrated in Figure 7.38.          Figure 7.38: A comparison between the sinadong pattern and the bass part of  “Singora” in mm.5-8.    The chord progressions accompanying the first monologue in the B section can be separated  in two: in the first section, which consists of sixteen measures, I applied a ch",210,False,True,False,False
238,jazz_chord,CHAPTER 7: Jazz Orchestra Portraits of Thailand      222            Figure 7.39: The chord progressions and polyrhythms accompanying the first  monologue in “Singora” (mm.25-40).         I also applied the rhythm of the rebana from the lagu dua composi,74,False,True,False,False
239,rhythm,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      223  I also included the lagu dua rhythmic pattern in the baritone saxophone part (mm.39-.40), which  contributes additional contrasting rhythmic ideas to the polyrhythms of the soprano saxophone  and",252,True,True,False,False
239,harmony,"Figure 7.40: The application of the lagu dua rhythmic pattern in the conga part, and  in the baritone saxophone part, of “Singora.”    The harmonic progressions applied in the second part of the B section are based on the key of  F Lydian, which consists of G7sus4 (II7), and E♭-11(bvii-7) borrowed from F Phr",252,True,True,False,False
246,improvisation,"ate the key for the second repetition, with this melody moving to G major  (m.161). In addition, the second tenor (soprano saxophone) plays an ad-lib improvisation to  produce contrapuntal lines over the melody part and provide a structural transformation before  entering the improvisational section (Figure 7.50",123,False,True,False,False
247,rhythm,"grated into the improvisation. Additionally, the  polyrhythm created by the lead trumpet part creates a contradiction to the semi-tutti passages  and rhythmic patterns of the soloists.     The harmonic progressions in the climax sections are characterized by the non-harmonic  functions of the extended chords G7sus4",268,False,True,False,False
247,harmony,", the  polyrhythm created by the lead trumpet part creates a contradiction to the semi-tutti passages  and rhythmic patterns of the soloists.     The harmonic progressions in the climax sections are characterized by the non-harmonic  functions of the extended chords G7sus4, A-11, B♭-11and D♭9sus, and in particular, the",268,False,True,False,False
247,improvisation,"ythmic ostinato produced by the guitar, second alto, and to some extent bass parts to echo  the rhythmic complexity that has been integrated into the improvisation. Additionally, the  polyrhythm created by the lead trumpet part creates a contradiction to the semi-tutti passages  and rhythmic patterns of the solo",268,False,True,False,False
248,improvisation,CHAPTER 7: Jazz Orchestra Portraits of Thailand      232  contrapuntal motions toward the improvisation and providing a resolution to the climax  section before moving to the next section (Figure 7.52).    Figure 7.52a: Compositional techniques used in,42,False,True,False,False
249,rhythm,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      233    Figure 7.52b: The second climax section of “Singora,” continued.    The rhythmic patterns and harmonic progressions used in the G section (the second  monologue) draw on the practice of contemporary jazz fusion that integrates musical ele",73,False,True,False,True
249,harmony,"TER 7: Jazz Orchestra Portraits of Thailand      233    Figure 7.52b: The second climax section of “Singora,” continued.    The rhythmic patterns and harmonic progressions used in the G section (the second  monologue) draw on the practice of contemporary jazz fusion that integrates musical elements  from neo-soul, R&B,",73,False,True,False,True
250,jazz_chord,"t use of extended harmonies  containing ma9 and m9 chords, which can be frequently heard in neo-soul and contemporary  gospel music. In addition, the chord progressions used to accompany this second monologue  were influenced by the chord progressions of contemporary jazz fusion. These chords— namely A♭ma9 (♭IIIma7)",345,False,True,False,True
251,improvisation,"nal response. Before reaching the  conclusion of the second monologue, the guitar player and the first alto (on soprano  saxophone) perform an ad-lib improvisation, integrate their musical expression with the story   from ancient Thai literature (Figure 7.55).",135,False,True,False,False
252,rhythm,"G section of “Singora”  (mm.241-246).    Inspired by polyrhythmic practices, the structure of the final part of “Singora” is based on four  separate rhythmic patterns. These four distinct rhythms occur in different sections of the  ensemble. The first occurs in the woodwind section, which performs a fast-moving pa",62,False,True,False,False
256,rhythm,"rast to the  3/4 or 4/4 time signatures typical in ballads. Odd-numbered note groupings and rhythmic  displacements generate contrasting ideas to the rhythmic patterns of slow swing ride-cymbal  patterns, and appear in the various places of the guitar, organ, bass clarinet, and bass parts.      Unlike in the other",162,False,True,False,False
256,improvisation,"de-cymbal  patterns, and appear in the various places of the guitar, organ, bass clarinet, and bass parts.      Unlike in the other compositions, the improvisation of “The Northern Rhapsody” is primarily  performed by the drummer, which is rare in jazz ballad compositions. The flugelhorn and  soprano saxophone a",162,False,True,False,False
260,improvisation,measures    H section (third solo section)    5.35-5.59    Third short solo section in  11/8 (blues)  Soprano saxophone player  and pianist provided  improvisational  performance.   Bass and baritone  saxophone construct  ostinato.   mm.98-102  5 measures    I section (outro)    6.00- 6.54,72,False,True,False,False
261,improvisation,CHAPTER 7: Jazz Orchestra Portraits of Thailand      245  Outro (Cadenza)    Soprano saxophone keeps  improvising over the five  four chords. The  composition ends in   Amaj13♯11.    mm.103 -108  6 measures    COMPOSITIONAL DISCUSSIONS     The first melody sectio,239,False,True,False,False
265,ornamentation,"to all the melody parts of the C section. Furthermore, I composed  background parts in the brass section by using close voicings, as well as musical ornamentation  such as trills in the woodwind section to mimic the idiomatic performances of pi jum  instruments and contribute more dynamic and musical intensity",126,False,True,False,False
266,harmony,z Orchestra Portraits of Thailand      250    Figure 7.65: The recapitulation section of the C section of “The Northern Rhapsody”  (mm.38-43).    The harmonic progressions in the C section are non-functional (Figure 7.66). My intention  here is to produce intriguing harmonies and an emotional atmosphere for audiences a,152,False,True,False,False
267,improvisation,"ers from 3/4 to 5/4, to 4/4, and  back to 3/4 to avoid the repetition of rhythmic ideas which often can occur in jazz ballads. I  designed the ad-lib improvisation of the second tenor to provide spontaneous interaction with                                                           323 “Fon Ngiew,”’s melody was t",182,True,True,False,False
268,rhythm,"hythmic  contradiction against the main melodic patterns and bass lines. As shown in figure 7.69, both  the organ and guitar players produced complex rhythm patterns in triplet and sixteenth-note  settings.",124,False,True,False,False
271,improvisation,"lody are those that are used to generate the harmonies, and  function as tension-producing pitches in those harmonies.     The F section is the first improvisation section, which develops towards the piece’s climax. In  this section, I employ several compositional techniques to stimulate audiences’ emotions. I",133,False,True,False,False
272,improvisation,"CHAPTER 7: Jazz Orchestra Portraits of Thailand      256  improvisation of drums also appears in the F section, generating a dynamic performance that  interacts with the melodic recapitulation and the tutti passage (Figur",89,False,True,False,False
273,improvisation,"e (mm. 84-89), as I attempt to encapsulate the story of  this composition before reaching its climax a few measures later.    Figure 7.74: The second improvisation section of “The Northern Rhapsody” (mm.84- 89).",102,False,True,False,False
274,jazz_chord,"is the H section. My primary  intention here is to create a release and unwind the audiences’ emotions after prolonged  listening to complex harmonic chord progressions, and to changing, irregular meters. To  provide such an even-tempered atmosphere decreased the musical intensity, I constructed a  simple chord prog",136,False,True,False,False
274,improvisation,CHAPTER 7: Jazz Orchestra Portraits of Thailand      258  The final section of improvisation in “The Northern Rhapsody” is the H section. My primary  intention here is to create a release and unwind the audiences’ emotions after prolonged  li,136,False,True,False,False
275,rhythm,"in a second layer, which simulate Thai musical textures;   4) adapting Thai idiomatic instruments to jazz orchestra instruments;   5) modifying Thai rhythmic patterns to be used in the rhythm section such as in the  bass and percussion parts;   6) applying Thai compositional techniques to jazz orchestra compositio",353,True,True,False,True
276,improvisation,"parts of the original compositions, with one example being the presence of Thai musical  influences in the background as interplay with soloists in improvisation sections, where my  objective is to keep the Thai musical elements intact even when a soloist is improvising.  However, as mentioned previously in th",451,True,True,False,True
278,improvisation,"ll of which came to  permeate both my written thesis and my compositions. In total, I created nine prototype  compositions, one double bass crossover improvisation, and seven jazz orchestra pieces  totaling 67 minutes. My thesis encompasses comprehensive analysis, and four chapters of  comprehensive discussions",220,True,True,False,False
279,thai_mode,"t pitches;   3) the correlation between Thai classical compositional techniques and the  compositional method of jazz (e.g., luk yon [pedal point] or thang plien [melodic  variation]);   4) the concept of thang khreuang dontri, which refers to a style of instrumental music used  in Thai classical perform",340,True,True,False,False
279,improvisation,lated to  my first research question). Some examples include:     1) the comparison of Thai classical music to jazz musical forms;   2) the idiomatic improvisation of Thai classical musician based on luk tok similar to jazz  performers who learn to improvise by using target pitches;   3) the correlation between,340,True,True,False,False
280,rhythm,"rived from  the transcription of khuen hua pi techniques in Chapter 5;  4) the transcriptions of Thai classical music rhythms (nathap) and rong ngeng rhythmic  patterns, which were used in the bass parts in the original works; and   5) numerous Thai melodies that were obtained through the transcription processes and",407,True,True,False,False
280,improvisation,"pes of Thai music, allowing me to establish the concept of “the Thai sound” in  my consciousness, which was similar to my initial step in learning to improvise on jazz. The  successful output produced by the transcription process is explicitly illustrated in my analysis  in chapters on Thai traditions, my pr",407,True,True,False,False
282,rhythm,"when transcribing regional music  from the Northeast (khaen and phin performances) and the North (khap saw performances), I  observed that these two rhythmic patterns are characterized by rhythmic accents on the upbeat,  a feature shared with the swing feel. Having a rhythmic similarity can be beneficial when  att",422,True,True,False,True
286,improvisation,"reating Ronggeng in Malaysia.”  Journal of Musicological Research 24 no.3-4 (2005), 287–307.    Berliner, Paul. Thinking in Jazz: The Infinite Art of Improvisation. Chicago: University of Chicago  Press, 1994.    Bohlman, Philip, Plastino Gofferdo. Jazz Worlds/World Jazz. Chicago: University of Chicago  Press, 2",293,False,True,False,True
287,thai_mode,"e Sanctified to Swing: A Biography of Don  Ellis.” PhD Diss., University of Pittsburgh. 2004.    Garzoli, John and Binson, Bussakorn. “Improvisation, Thang, and Thai Musical Structure.”  Musicology Australia 40 no.12 (2018), 45-62.   ———. “Intonational, Idiomatic, and Historical Factors That Shape Contem",301,True,True,False,True
287,improvisation,"esn’t have to be Sanctified to Swing: A Biography of Don  Ellis.” PhD Diss., University of Pittsburgh. 2004.    Garzoli, John and Binson, Bussakorn. “Improvisation, Thang, and Thai Musical Structure.”  Musicology Australia 40 no.12 (2018), 45-62.   ———. “Intonational, Idiomatic, and Historical Factors That Shape",301,True,True,False,True
289,improvisation,"san Music as Image: A Positive Identity for the  People of Northeast Thailand,” PhD Diss., Kent State University. 2011.    Narkong, Anant. “Aspect of Improvisation in Thai Classical Drumming with special  reference to the Taphon.” Master’s thesis, University of London. 1992.",314,True,True,False,False
320,thai_mode,"se when performing such techniques?    SS: To begin, you must understand that Thai classical music is separated into two categories:  phleng bangkhap thang (a composition which does not enable a musician to improvise) and phleng  mai bangkhap thang (a composition that allows a player to improvise). “Lao",364,True,False,False,False
320,improvisation,"sical technique  in which a player asks that a fundamental melody be interpreted and played on their  instruments)? To what extent can Thai musicians improvise when performing such techniques?    SS: To begin, you must understand that Thai classical music is separated into two categories:  phleng bangkhap th",364,True,False,False,False
321,thai_mode,"or new creations. This could be accomplished using a  variety of strategies, such as augmentation and diminution techniques, melodic embellishments  (thang kro, luk leuam), building extra sections (luk yon), and so on. Lastly, composers may use the  thao compositional method, which is similar to the augm",381,True,False,False,False
322,ornamentation,"distinct accent different than someone from the  south. As a result, I believe this method has had a significant impact on how we perform music.  The ornamentation employed during performances in these two styles of music appears to be  different. The ranges used in these two pieces of music are also distinctive",439,True,False,False,False
324,rhythm,"C: Could you please give brief examples of musical elements of flamenco that you apply to  your jazz orchestra compositions (e.g., modes, melodic and rhythmic patterns, forms,  traditional instruments timbre, etc.)?   PS: Well, an example I don’t know. I think you have to know a little of the fundamentals of  flame",332,False,True,False,False
325,improvisation,"encountered? In particular, when combining  Spanish with jazz music.  PS: Well, I think jazz and flamenco have a lot of things in common and a lot of improvisation  too. Um…. I had a little problem. I decided to try not to do it in the very swing way because I  think swing doesn’t fit much in flamenco, so most o",413,False,True,False,True
367,improvisation,& Alto 1 1 Ó Œ œ# œ (the player may improvise over the melodic lines (cadenza) extended techniques are allowed if possible) {A} P Rubato 2 œ# œ œ œ# œ œ œ œ œ œ œ œ 3 œ# œ œ œ# œ œ ˙ 4 œ# œ œ œ œ,246,False,False,False,False
482,improvisation,Set Piano ∑ ∑ Flute ∑ Flute ∑ Clarinet ∑ Clarinet ∑ bass clarinet ∑ Flugel ∑ ∑ ∑ ∑ ∑ ∑ ∑ œ œ# œ œœœ## œœœ œ œ  volume swell rubato  (the player may  improvise over given melodies) ∑ ∑ ∑ 1 ∑ using two snares 1. fat sound   2. side snare w./ splash cymbal    q=64 (slow) {A} F Öto h^a^r^m^on Öto h^a^r^m^on Öto,291,False,False,False,False
508,improvisation,’ ’ ’ ’ 2 x x œ œ x x œ œ x Ó x Ó ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ 3 x x œ œ x x œ œ x Ó x Ó ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ (collective improvisation) ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ 4 ’ ’ ’ ’ ’ ’ fill ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ (solo) ’ ’ ’ ’ ’ ’ (solo w/ plunger+growl effect) ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ (solo w/ dist,355,False,True,False,True
670,improvisation,’ ’ ’ ’ ’ ’ ∑ 305 ’ ’ ’ ’ w w w w w w w ’ ’ ’ ’ w w w w w w ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ∑ 306 ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ to bass clarinet ∑ ’ ’ ’ ’ free improvisation (only tpt.+ drum)   ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ 307 ’ ’ ’ ’ solo w./ trt. solo (slow tempo) {J} q =98 > > > > > >   EPILOGUE (PATCHIM)   57 654,283,False,True,False,False
