page,type,notation,context
347,scale_degrees,"3
3
3
3",’ ˙ Ó œ ‰ jœ œ ‰ œ œ 3 œ ‰ jœ œ ‰ œ œ 3 w ’ ’ ’ ’ ’ ’ ’ ’ ˙ Ó ˙ Ó ’ ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ∑ 81 ’ ’ ’ ’ B-11 A-11 ∑ ∑ œ ‰ Jœ ˙ ∑ ‰ Jœ œ- œ œ œ ∑ ’ ’ ’ ’ ∑ œ Œ œ œ# œ 3 œ ‰ jœ ˙ ‰ Jœ œ
348,interval,d6,| .Û J Û ∑ 90 ’ ’ ’ ’ cymbals roll & short solo a6 E-7 f#@7 d6 A-7 b@7 C6 G-7 a@7 c6 G-7 a@7 C6 G-7 a@7 F F F F F F F F
350,interval,A7,’ ’ ’ ∑ ˙ œ œ œ 3 ∑ 97 x œ œ œ œ œ œ x x x x F#-7 B7sus E-7 A7sus E-7 A7sus ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ Û ‰ J Û ‰
350,interval,A7,œ œ œ 3 ∑ 97 x œ œ œ œ œ œ x x x x F#-7 B7sus E-7 A7sus E-7 A7sus ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ Û ‰ J Û ‰ J Û ‰ J Û
350,interval,d7,∑ œ ‰ Jœ ‰ Jœ œ Ó Œ x 98 ’ ’ ’ ’ (ideally sim.) E7sus D7sus d7sus ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ∑ ˙
351,scale_degrees,"3
3
3",3 ’ ’ ’ 107 x œ ‰ jœ ‰ jœ ÖhaÜrmon P P ÖhaÜrmon ∑ ∑ ∑ ∑ ∑ ’ ’ ’ .˙ ∑ .˙ .˙ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 3 3 3 (slap tongue) ∑ ∑ ‰ œ œ ‰ œ œ ‰ œ œ 3 3 3 Û ‰ J Û Û œ œ œ œ œ œ ( as written) ∑ .˙ ∑ 108 œæ œæ
351,scale_degrees,"3
3
3",aÜrmon ∑ ∑ ∑ ∑ ∑ ’ ’ ’ .˙ ∑ .˙ .˙ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 3 3 3 (slap tongue) ∑ ∑ ‰ œ œ ‰ œ œ ‰ œ œ 3 3 3 Û ‰ J Û Û œ œ œ œ œ œ ( as written) ∑ .˙ ∑ 108 œæ œæ x æ A9sus G9sus p p F Öcup > BUANG-SUANG
352,scale_degrees,"3
3
3",. Gtr. Bs. Perc. D. S. E. Pno. ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ‰ J Û ˙ Ó ∑ .˙ œ œ ˙ Ó ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ‰ Jœb 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ‰ Jœ 3 3 3 (slap tongue) ∑ ‰ œ œ ‰ œ œ ˙ 3 3 ’ ’ ’ ‰ J Û œ œ œ œ œ œ œ œ œ œ
352,scale_degrees,"3
3
3",. ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ‰ J Û ˙ Ó ∑ .˙ œ œ ˙ Ó ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ‰ Jœb 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ‰ Jœ 3 3 3 (slap tongue) ∑ ‰ œ œ ‰ œ œ ˙ 3 3 ’ ’ ’ ‰ J Û œ œ œ œ œ œ œ œ œ œ ∑ ˙ œ œ œ 3 Ó Œ x 109 œ œ œ
352,scale_degrees,"3
3
3
3",œ œ œ 3 Ó Œ x 111 x œ ‰ Jœ ‰ Jœ œ C#-11 B-11 B-11 P ∑ ∑ ∑ ∑ w # ’ ’ ’ ’ w ∑ w ∑ ¿¿¿¿ ¿¿¿¿ ¿¿¿¿ ¿¿¿¿ 3 3 3 3 w œ œ œ œ œ œ œ œ œ œ 3 3 ∑ ’ ’ ’ ’ ’ ’ ’ ’ ∑ w ∑ 112 œ œ œ œ œ œ œ œ ‰ jœ x x x x p ∑ ∑ ∑ ∑
353,scale_degrees,"3
3
3
3",Perc. D. S. E. Pno. ∑ ∑ œ# œ# œ œ œ œ œ œ (legato) ∑ w # ’ ’ ’ ’ w # ∑ w w # ¿¿¿¿ ¿¿¿¿ ¿¿¿¿ ¿ ¿ ¿ ¿ 3 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 3 3 3 3 ∑ w ’ ’ ’ ’ (tremolo for four bars) œ œ œ œ œ œ œ œ ∑ w Ó Œ
353,scale_degrees,"3
3
3
3",œ œ œ œ œ (legato) ∑ w # ’ ’ ’ ’ w # ∑ w w # ¿¿¿¿ ¿¿¿¿ ¿¿¿¿ ¿ ¿ ¿ ¿ 3 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 3 3 3 3 ∑ w ’ ’ ’ ’ (tremolo for four bars) œ œ œ œ œ œ œ œ ∑ w Ó Œ x 114 œ œ œ œ œ œ œ œ ‰ jœ x x x
353,scale_degrees,"3
3
3",sus P p f P P ∑ ∑ œ# œ# œ œ œ œ œ# œ œ œ œ ∑ ˙ Œ ‰ ≈œ# œ ’ ’ ’ ’ ˙ Ó ∑ ˙ Ó ˙ ¿¿ ¿¿ ¿¿¿ ¿ ¿¿¿¿ ‰ ≈œœ 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ Œ 3 3 3 ∑ ˙ ’ ’ ’ ’ œ œ œ œ œ œ œ œ œ œ œ ∑ w ∑ 115 x œ œ œ œ œ œ x x x x P
353,scale_degrees,"3
3
3",œ œ œ œ# œ œ œ œ ∑ ˙ Œ ‰ ≈œ# œ ’ ’ ’ ’ ˙ Ó ∑ ˙ Ó ˙ ¿¿ ¿¿ ¿¿¿ ¿ ¿¿¿¿ ‰ ≈œœ 3 3 3 ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ Œ 3 3 3 ∑ ˙ ’ ’ ’ ’ œ œ œ œ œ œ œ œ œ œ œ ∑ w ∑ 115 x œ œ œ œ œ œ x x x x P ∑ ∑ œ- ‰ Jœ- ˙ ∑ œ- ‰ Jœ-
353,scale_degrees,"3
3
3",∑ ’ ’ ’ ’ ∑ 117 ’ ’ ’ ’ ∑ ∑ ∑ ∑ œ# ‰ Jœ œ ’ ’ ’ .˙# ∑ ∑ ∑ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ ¿ 3 3 3 ∑ œ œ œ ‰ jœ œ Û Û Û‰ J Û ≈ R Û ‰ Û Û Û‰ J Û ≈ R Û ‰ ∑ ’ ’ ’ ∑ 118 Û ‰ J Û Û C#-11 B-11 B-11 p
358,scale_degrees,"3
3
3",Œ œ œ# œ œ œ# œ 3 3 œ œ œ œ œ œ ˙ 3 3 œ œ œ œ œ œ ˙ 3 3 Ó œ œ œ 3 Ó œ œ œ 3 ∑ ∑ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 ∑ 142 ’ ’ ’ ’ fill N.C. N.C. f f f f f f f f f f f œ œ œ œ œ œ œ œ ’ ’ ’ ’ (solo) w w w œ œ ‰
358,scale_degrees,"3
3
3
3",‰ jœ œ œ œ œ œ œ œ œ œ (as written) œ œ œ œ œ œ œ œ (as written) (organ) ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ impro. on chimes & bells 143 x x x x œ œ œ œ œ ‰ Jœ œ œ (open hi hat) ( climax secti
359,scale_degrees,"3
3
3
3",œ œ œ# 3 w w œ œ ‰ jœ ˙ œœ œ œœœ œ œ œ œ œ œ 3 3 œœ œ œœœ œ œ œ œ œ œ 3 3 ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 144 x x œæ œæ œ œ œ œ œ Ó ˙ Ó ’ ’ ’ ’ .˙ ‰ ≈œ# œ w w # œœœ ‰ Jœ ‰ Jœ œ .˙ ‰≈œ# œ w w
359,scale_degrees,"3
3
3
3",w # w w w œœœ ‰ Jœ ‰ Jœ œ œ œ œ œ œ œ œ œ œ œ 3 3 œ œ œ œ œ œ œ œ œ œ 3 3 ∑ œ œ œ œ œ œ œ œ œ œœ œ 3 3 3 3 ’ ’ ’ ’ 145 x x x x œ œœœ œ ‰ Jœ œ œ B@13 ∑ ’ ’ ’ ’ ˙# œ œ œ œ œ œb œ ˙ œ œ œ œ œn œb œn œ#
359,scale_degrees,"3
3
3
3",œ ‰ Jœ œ Œ œ œ œ ‰ Jœ œ Œ œ œ œ ‰ Jœ œ Œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ œ œ œb 3 3 3 3 ’ ’ ’ ’ 146 ’ ’ x x œ œ œ œ œ Sim. ∑ ’ ’ ’ ’ .˙ ‰ Jœ w Ó Œ ‰ Jœ ’ ’ ’ œb (air noise) ∑ w w w
360,scale_degrees,"3
3
3
3",˙ œ ‰ Jœ ˙ ∑ œ ‰ Jœ ˙ œ ‰ Jœ ˙ œ ‰ Jœ ˙ ∑ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 150 x x x x œ œ œœ œ ‰ Jœ œ œ d@9(#11) F@9(#11) f@9(#11) f f f ∑ ’ ’ ’ ’ œ œ# œ œ œ
360,scale_degrees,"3
3
3
3",n .˙ œ œ .˙ œ œ ∑ .˙ œ œ .˙ œ œ .˙ œ œb ∑ œ œ œ œ œ œ œœœ œ œ œ œ œ œ œœœ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 151 ’ ’ x x œ œœœ œ Sim. ∑ ’ ’ ’ ’ w .œ Jœ .œ Jœ .œ Jœ .œ Jœ ∑ w .œ jœ .œ jœ .œ jœ .
360,scale_degrees,"3
3
3
3",œ .œ J œ .œ Jœ .œ Jœ .œ Jœb .œ Jœ ∑ œb œb œ œ œb œ œ œ œb œ œ œ œb œ œ œ ∑ œb œ œb œ œ œ œ œœ œœ œ 3 3 3 3 ’ ’ ’ ’ 152 ’ ’ ’ ’ c@13 Eb@13 Eb@13 ∑ ’ ’ ’ ’ œ ‰ ≈œb œ œ œ œ 3 œ ‰ ≈œb œn œ œ œn 3 œ ‰ ≈œb
360,scale_degrees,"3
3
3
3",b œ œ œ œ 3 ∑ ˙ œb œb œb 3 ˙ Ó ˙ Ó ∑ œb œb œ œ œb œ œœ œ œb œ œ œ œb œ œœ œ ∑ œb œ œb œœ œ œœœœ œ œ 3 3 3 3 ’ ’ ’ ’ 153 x x xæ xæ œ œ œœ œ Ó F F > > > > > > > > > > > > > > > > > > > > > > > > > > > >
361,scale_degrees,"3
3
3
3",w # w œ œ ‰ Jœ ˙ œ œ ‰ Jœ ˙ œ œ ‰ Jœ ˙ ∑ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 154 x x x x œ œ œ œ œ ‰ Jœ œ œ E@7(#11) G@9(#11) G@9(#11) ∑ ’ ’ ’ ’ w w (vary trill
361,scale_degrees,"3
3
3
3",eed) w (vary trill speed) w w w w œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 155 ’ ’ ’ ’ F ∑ ’ ’ ’ ’ .˙ Œ .˙ œ .˙ Œ œ œ œ œ œ œ œ œ .˙ Œ .˙ œ .˙ œ .˙ œ# .˙ œ .˙
361,scale_degrees,"3
3
3
3",.˙ Œ .˙ œ .˙ œ .˙ œ# .˙ œ .˙ Œ .˙ Œ .˙ Œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ œ œ œ 3 3 3 3 ’ ’ ’ ’ 156 ’ ’ ’ ’ fill f f f f f ∑ .Û J Û .Û ≈Û Û 3 .œ# Jœ .œ ≈œ œ 3 .œ Jœ .œ ≈œ œ 3 .œ Jœ
363,interval,A7,‰ Jœ ˙ œ ‰ Jœ ˙ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ Jœ ˙ ∑ 165 Û ‰ J Û | A7sus C7sus C7sus w ’ ’ ’ ’ w w w ∑ w ’ ’ ’ ’ w w w w w w ’
363,interval,d7,’ w w w w w w ’ ’ ’ ’ ’ ’ ’ ’ ∑ ’ ’ ’ ’ ’ ’ ’ ’ 168 ’ ’ ’ ’ d7sus w ’ ’ ’ ’ w ’ ’ ’ ’ w w w ’ ’ ’ ’ w w w w w w ’ ’ ’ ’
374,interval,A7,Û Û ’ œœœ œœœb œœœb ’ œ œ œb œ œ ˙b ‰ Jœ œ œ œ œ 51 ’ x x œ A7sus G-7 Eb@7 A7sus A7sus ∑ ’ ’ ’ ’ Œ œ œb œn œb œn œ Œ Ó ˙
374,interval,A7,œœœb ’ œ œ œb œ œ ˙b ‰ Jœ œ œ œ œ 51 ’ x x œ A7sus G-7 Eb@7 A7sus A7sus ∑ ’ ’ ’ ’ Œ œ œb œn œb œn œ Œ Ó ˙ Œ œb ∑ ∑ ∑ ˙ Œ
374,interval,A7,œ œ œb œ œ ˙b ‰ Jœ œ œ œ œ 51 ’ x x œ A7sus G-7 Eb@7 A7sus A7sus ∑ ’ ’ ’ ’ Œ œ œb œn œb œn œ Œ Ó ˙ Œ œb ∑ ∑ ∑ ˙ Œ œ ∑ ∑
385,interval,d7,’ ’ ’ ’ ’ ’ ’ ’ w œ œ œ œ œ œ œ œ ’ ’ ’ ’ 117 ’ ’ ’ ’ Fill d7 F F F ÖÜopen ∑ œ œ œ œ œ œ œ œ œ œ# œ œ œ œ œ œ œ œ œ œ ∑
394,interval,A7,∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ ∑ 174 ’ ’ ’ Fill B7sus A7sus A7sus A7sus   MEKONG (RIVER OF SOULS) 32 378
394,interval,A7,∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ ∑ 174 ’ ’ ’ Fill B7sus A7sus A7sus A7sus   MEKONG (RIVER OF SOULS) 32 378
394,interval,A7,’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ ∑ 174 ’ ’ ’ Fill B7sus A7sus A7sus A7sus   MEKONG (RIVER OF SOULS) 32 378
410,interval,A7,.Û J Û | .Û J Û | ∑ .œ Jœ ˙ .œ Jœ œ œ œ 259 ’ ’ ’ ’ .œ jœ ˙ A7sus GH A7sus GH ˙ ‰ jœ œ œ ˙ Ó Ó ‰ Jœn œ# œ ˙ ‰ jœ œ œ w ∑
