page,type,notation,context
410,interval,A7,.Û J Û | ∑ .œ Jœ ˙ .œ Jœ œ œ œ 259 ’ ’ ’ ’ .œ jœ ˙ A7sus GH A7sus GH ˙ ‰ jœ œ œ ˙ Ó Ó ‰ Jœn œ# œ ˙ ‰ jœ œ œ w ∑ ∑ ∑ w ∑
413,scale_degrees,"3
3
3
3",w ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ œ œ 3 3 œ œ œ œ œ œ 3 3 ∑ afro cuban pattern 283 x ‰ x ‰ x œ x x œ x œ œ 3 3 3 3 x x x x A7sus/d A7sus/d q=120  (Afro-Cuban) F f > > > > > > > > > > > > > > > > > > > > > >
413,interval,A7,o cuban pattern 283 x ‰ x ‰ x œ x x œ x œ œ 3 3 3 3 x x x x A7sus/d A7sus/d q=120  (Afro-Cuban) F f > > > > > > > > > >
413,interval,A7,pattern 283 x ‰ x ‰ x œ x x œ x œ œ 3 3 3 3 x x x x A7sus/d A7sus/d q=120  (Afro-Cuban) F f > > > > > > > > > > > > > >
414,scale_degrees,"3
3
3
3",w w w œ œ œ œ œ œ 3 3 ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ œ œ 3 3 œ œ œ œ œ œ 3 3 ∑ 284 x ‰ x ‰ x œ x x œ x œ x 3 3 3 3 x x x x F Ó œ œ œ oh my ˙ Ó ˙ œ# œ œ ˙ œ œ œ ˙ wn ˙ ˙ ˙ ˙ ˙ ˙ œ œ œ ˙ œ œ œ œ œ œ 3 3 ’ ’ œ
415,interval,A7,Û Û Û Û Û ∑ Û Û Û Û Û ’ ’ ’ ’ 294 ’ ’ ’ ’ œ .œ jœ œ F@7 G@9 A7sus Eb@7 F@9 G7sus Eb@7 F@9 G7sus P ˙ ‰ œ œ œ 3 last ti me
417,interval,A7,J Û | ’ ’ ’ ’ .Û J Û | ’ ’ ’ ’ 307 ’ ’ ’ ’ .œ jœ œ ‰ œ œ 3 A7sus4 B-7 G7sus4 A-7 G7sus4 A-7 - - > > > > > > > > > > > >
418,scale_degrees,"3
3
3",œ œn 3 .˙ ‰ œ œ 3 .˙ ‰ œ œ 3 œ ‰ œ ‰ œ œ œ Œ 3 3 ∑ ∑ ∑ ∑ .˙ ‰ œ œ 3 .˙ Œ .˙ Œ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ‰ œ œ 3 ’ ’ ’ ‰ œ œ 3 ’ ’ ’ ’ 312 ’ ’ ’ ’ ˙ .œ Jœ must say my ’ ’ ’ ‰ J
421,scale_degrees,"3
3
3",’ ’ ’ ’ ’ ’ ’ .œ jœ ˙ ˙ ˙ 327 ’ ’ ’ ’ F#-7 ∑ ’ ’ ’ ’ (solo) ’ ’ ’ ’ (solo) w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w w ∑ w w ∑ ∑ œb ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ’ ’ ’ ’ (distort. solo) ’ ’ ’ ’ ’ ’ ’ ’ ∑ ’ ’ ’ ’ (b
421,scale_degrees,"3
3
3",∑ ’ ’ ’ ’ (solo) ’ ’ ’ ’ (solo) w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w w ∑ w w ∑ ∑ œb ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ’ ’ ’ ’ (distort. solo) ’ ’ ’ ’ ’ ’ ’ ’ ∑ ’ ’ ’ ’ (back to congas) 328 ’ ’ ’ ’ (two bar fill)
421,scale_degrees,"3
3
3",’ ’ ’ ’ ’ ’ ’ ’ ’ ’ Ó Œ ‰ Jœ ’ ’ ’ ’ 329 ’ ’ ’ ’ f ƒ ˙ œ œ œ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰
421,scale_degrees,"3
3
3",’ ’ 329 ’ ’ ’ ’ f ƒ ˙ œ œ œ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ œ ’
421,scale_degrees,"3
3
3",’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3
421,scale_degrees,"3
3
3",œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ œ ’ ’ ’ ’
421,scale_degrees,"3
3
3",‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ œ ’ ’ ’ ’ 330 ’ ’ ’ ’ D7sus4 A7sus4
421,scale_degrees,"3
3
3",œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ œ ’ ’ ’ ’ 330 ’ ’ ’ ’ D7sus4 A7sus4 C7sus4 C7sus4 f f f f ˙ ˙ ’ ’ ’ ’ ’ ’ ’ ’ ∑
421,scale_degrees,"3
3
3",’ ’ ’ ’ 330 ’ ’ ’ ’ D7sus4 A7sus4 C7sus4 C7sus4 f f f f ˙ ˙ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰
421,scale_degrees,"3
3
3",4 C7sus4 C7sus4 f f f f ˙ ˙ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ ˙ ’ ’ ’
421,scale_degrees,"3
3
3",’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3
421,scale_degrees,"3
3
3",œ ‰ ‰ jœ 3 3 3 ∑ w w œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ ˙ ’ ’ ’ ’ 331 ’ ’
421,scale_degrees,"3
3
3",‰ œ œ œ ‰ ‰ jœ 3 3 3 w œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ ˙ ’ ’ ’ ’ 331 ’ ’ ’ ’ ~~~ ~~~~~~~ ~~~~~~~~~
421,scale_degrees,"3
3
3",‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ ˙ ’ ’ ’ ’ 331 ’ ’ ’ ’ ~~~ ~~~~~~~ ~~~~~~~~~ ~~~~~~~~ > > > > > > > > > > > > > > > >
421,interval,A7,Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ œ ’ ’ ’ ’ 330 ’ ’ ’ ’ D7sus4 A7sus4 C7sus4 C7sus4 f f f f ˙ ˙ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ
422,scale_degrees,"3
3
3",bn. 1 Tbn. 2 Tbn. 3 B. Tbn. Gtr. E.B. Perc. D. S. Pno. ˙ œ œ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ ∑ œn ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰
422,scale_degrees,"3
3
3",E.B. Perc. D. S. Pno. ˙ œ œ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ ∑ œn ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ
422,scale_degrees,"3
3
3",œ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ ∑ œn ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ
422,scale_degrees,"3
3
3",œ œ œ ‰ ‰ Jœ 3 3 3 ∑ ∑ œn ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ ’ ’ ’
422,scale_degrees,"3
3
3",œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3
422,scale_degrees,"3
3
3",œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ ’ ’ ’ ’ 332
422,scale_degrees,"3
3
3",œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ ’ ’ ’ ’ 332 ’ ’ ’ ’ E-11/d B-11/a D-11
422,scale_degrees,"3
3
3",J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ˙ œ œ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ ˙ œ œ ’ ’ ’ ’ 332 ’ ’ ’ ’ E-11/d B-11/a D-11/c D-11/c ƒ ƒ ƒ ƒ ƒ ƒ ƒ œ œ œ ˙ ’ ’ ’ ’ ’
422,scale_degrees,"3
3
3",332 ’ ’ ’ ’ E-11/d B-11/a D-11/c D-11/c ƒ ƒ ƒ ƒ ƒ ƒ ƒ œ œ œ ˙ ’ ’ ’ ’ ’ ’ ’ ’ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ œ ‰ œ ‰ œ œ œ ‰ œ œ# 3 3 œn ‰ œ ‰ œ œ œ ‰ œ œn 3 3 œ ‰ œ ‰ œ œ œ
422,scale_degrees,"3
3
3",D-11/c D-11/c ƒ ƒ ƒ ƒ ƒ ƒ ƒ œ œ œ ˙ ’ ’ ’ ’ ’ ’ ’ ’ œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ œ ‰ œ ‰ œ œ œ ‰ œ œ# 3 3 œn ‰ œ ‰ œ œ œ ‰ œ œn 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ
422,scale_degrees,"3
3
3",‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 ∑ œ ‰ œ ‰ œ œ œ ‰ œ œ# 3 3 œn ‰ œ ‰ œ œ œ ‰ œ œn 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ
