page,type,notation,context
422,scale_degrees,"3
3
3",œ ‰ œ ‰ œ œ œ ‰ œ œ# 3 3 œn ‰ œ ‰ œ œ œ ‰ œ œn 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ œ œ ˙ ’ ’
422,scale_degrees,"3
3
3",‰ œ ‰ œ œ œ ‰ œ œn 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ œ œ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3
422,scale_degrees,"3
3
3",œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ œ œ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ œ œ œ ˙ ’ ’ ’ ’
422,scale_degrees,"3
3
3",œ ‰ œ œ œ ‰ ‰ jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ J œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ œ œ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ œ œ œ ˙ ’ ’ ’ ’ 333 ’ ’ ’ ’ ƒ ƒ ˙ ˙ ’ ’ ’
422,scale_degrees,"3
3
3",œ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ ‰ œ ‰ œ œ œ ‰ ‰ Jœ 3 3 3 œ œ œ ˙ ’ ’ ’ ’ Û ‰ Û ‰ Û Û Û ‰ ‰ J Û 3 3 3 ’ ’ ’ ’ œ œ œ ˙ ’ ’ ’ ’ 333 ’ ’ ’ ’ ƒ ƒ ˙ ˙ ’ ’ ’ ’ ’ ’ ’ ’ œ ‰ œ ‰ œ œ ˙ 3 3 œ ‰ œ ‰ œ# œ ˙ 3
484,scale_degrees,"3
3
3",œ œb œ œ œ œ @ ’ ’ ’ ’ ∑ ˙ œ œ œ 16 ’ ’ ’ ’ bbH ∑ Ó œ œ œ œ 3 œ œ œ œ œ œ ˙ 3 3 œ œ œ œ œ œ œ œ œ œ 3 3 3 wn ˙ œ œ œ œ ’ ’ ’ ’ Ó œ œ œ œ œ œ 3 3 ∑ ∑ ∑ ∑ ∑ ∑ œ œ œ œ œ œ œ œ ’ ’ ’ ’ ∑ .œ œb œ œ œ œ œ 1
485,interval,A1,. ∑ œ œ ‰ Jœ ‰ Jœ ‰ Jœ 20 x x x x x x x x x x x x œx b13sus A13sus ∑ ∑ Ó œ œ œ# œ œ œ œ œ œ# œ œ œ œ œ œ œ ˙ w ∑ ’ ’ ’ ’
485,interval,A1,œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ 7 21 x x x x x x x x x x œx œx A13sus Ó ‰ jœ œ œ with cl. ∑ œ œ œ œ ˙ Œ ∑ to soprano sax Ó
488,interval,A7,’ ’ ’ ∑ œb œb œb œb œ œ œ œ œn œn 3 36 ’ ’ ’ ’ (sim.) Bb-11 A7sus4 Bb-11 A7sus4 P œ œb œ œb œ œ œb œ œb œ œ œn œ œn œ ∑
488,interval,A7,œb œb œ œ œ œ œn œn 3 36 ’ ’ ’ ’ (sim.) Bb-11 A7sus4 Bb-11 A7sus4 P œ œb œ œb œ œ œb œ œb œ œ œn œ œn œ ∑ œ œb œ œn œ œ
489,scale_degrees,"3
3
3",‰ to alto sax. œ œ œ œ œ .œ œn œ œ œn œ œ œ .œ œn œ ‰ Jœ œ œ œ ˙ (tenor sax) ‰ jœ œ œœ œn œ œœœœ œ 3 3 3 œ œ œ œ œ ˙ ’ ’ ’ ’ ’ ∑ ‰ jœ œ œ œ ˙ œ œb œ œ œ ˙ ‰ Jœb œ œ œ ˙ ‰ Jœ œ œ œ ˙ ∑ œ œœ 3 œb œb œ
489,scale_degrees,"3
3
3",œ œ ˙ œ œb œ œ œ ˙ ‰ Jœb œ œ œ ˙ ‰ Jœ œ œ œ ˙ ∑ œ œœ 3 œb œb œ æ œ œ ˙ ’ ’ ’ ’ ’ œ œ œœ œb œ œœœœ œ 3 3 3 œ œ œœ œb œ œœœœ œ 3 3 3 42 x x x œx x x œ x x x x x 3 3 3 x Œ œ Ó G7sus F7sus4 P P P P P P F
489,scale_degrees,"3
3
3",œ œ œ ˙ ‰ Jœ œ œ œ ˙ ∑ œ œœ 3 œb œb œ æ œ œ ˙ ’ ’ ’ ’ ’ œ œ œœ œb œ œœœœ œ 3 3 3 œ œ œœ œb œ œœœœ œ 3 3 3 42 x x x œx x x œ x x x x x 3 3 3 x Œ œ Ó G7sus F7sus4 P P P P P P F F > > > > > > > > > > > >
489,scale_degrees,"3
3
3",b œ æ œ œ ˙ ’ ’ ’ ’ ’ œ œ œœ œb œ œœœœ œ 3 3 3 œ œ œœ œb œ œœœœ œ 3 3 3 42 x x x œx x x œ x x x x x 3 3 3 x Œ œ Ó G7sus F7sus4 P P P P P P F F > > > > > > > > > > > > > > > > > > > > > > > > > > > >
490,scale_degrees,"3
3
3",utt.) Œ ˙ ’ ’ ’ ( ab lib solo) .œ .œ ∑ .˙ ∑ ∑ .˙ slow gliss. Œ ˙ slow gliss. ∑ .˙ œ œ œ œ œ œ œ œ œ 3 3 3  volume swell+delay ∑ (organ) œ œ œ œ œ œ œ œ œ 3 3 3 .œ .œ 47 xœ xœ x xxxx .œ œ ‰ œ œ F#-11 P
490,scale_degrees,"3
3
3",gliss. Œ ˙ slow gliss. ∑ .˙ œ œ œ œ œ œ œ œ œ 3 3 3  volume swell+delay ∑ (organ) œ œ œ œ œ œ œ œ œ 3 3 3 .œ .œ 47 xœ xœ x xxxx .œ œ ‰ œ œ F#-11 P {D} P p p P P > > > > > > > > > > > > > > > > > > > >
490,interval,A7,J Û ‰ J Û Û 43 xœ xœ ‰ J xœ ‰ J xœ œ œ F7sus4 G7sus4 Ab7sus A7sus F7sus4 G7sus4 Ab7sus a7sus F7sus4 G7sus4 Ab7sus a7sus
491,scale_degrees,"3
3
3
3",3 Ó œ G@9 abH P P ÖpluÜnger F F F F ∑ ∑ ∑ .œ œ œn œ œ œ œ œn .œ ’ ’ ’ ’ œn œn œn œ œ œ œ œ œ œ œ œn 3 3 3 3 .œ œ œ œ œ œ œ œ .œ .œ œ œ œ œ œ œ œ .œ ∑ ∑ ∑ ∑ ∑ ∑ œb œb œb œ œ œ œ œ œ œ œ œ 3 3 3 3 ∑ œb
491,scale_degrees,"3
3
3
3",œ œ œ œ œ œn 3 3 3 3 .œ œ œ œ œ œ œ œ .œ .œ œ œ œ œ œ œ œ .œ ∑ ∑ ∑ ∑ ∑ ∑ œb œb œb œ œ œ œ œ œ œ œ œ 3 3 3 3 ∑ œb œb œb œ œ œ œ œ œ œ œ œ 3 3 3 3 œb œ œb œ œ œ œ 49 ’ ’ ’ ’ double time feel FH ∑ œ œ œ
491,scale_degrees,"3
3
3
3",.œ .œ œ œ œ œ œ œ œ .œ ∑ ∑ ∑ ∑ ∑ ∑ œb œb œb œ œ œ œ œ œ œ œ œ 3 3 3 3 ∑ œb œb œb œ œ œ œ œ œ œ œ œ 3 3 3 3 œb œ œb œ œ œ œ 49 ’ ’ ’ ’ double time feel FH ∑ œ œ œ œ œ œ œ œ œ œ .˙ ’ ’ ’ .˙ .˙ .˙ ∑ ∑ .
491,scale_degrees,"3
3
3",double time feel FH ∑ œ œ œ œ œ œ œ œ œ œ .˙ ’ ’ ’ .˙ .˙ .˙ ∑ ∑ .˙ .˙ ∑ œ œ œ œ 4 œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ 4 50 ’ ’ ’ DH p p ∑ œ .œ œ œ œ œ œ@ 3 .˙@ Œ Ó Œ œ œ œ ’ ’ ’
491,scale_degrees,"3
3
3",œ œ œ œ œ œ œ œ .˙ ’ ’ ’ .˙ .˙ .˙ ∑ ∑ .˙ .˙ ∑ œ œ œ œ 4 œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ 4 50 ’ ’ ’ DH p p ∑ œ .œ œ œ œ œ œ@ 3 .˙@ Œ Ó Œ œ œ œ ’ ’ ’ ’ ∑ ∑ Ó Œ œ# œ œ ∑ ∑ ˙ ˙ ˙
491,scale_degrees,"3
3
3",œ 3 3 œ œ œ œ œ œb œ œ œ œ œ œ œ œ œ 3 Ó Œ Û œ œ œ œ œ œb œ œ œ œ œ œ œ œ œ 3 œ œ œ œ œ œ œb œ œ œ 3 3 3 51 xœ x x xœ xœ x xœ xœ x x 3 3 3 œ Œ Œ back to half time B-7 A-11 P P ÖÜopen   WIANG HAENG (T
491,scale_degrees,"3
3
3",œ œ 3 Ó Œ Û œ œ œ œ œ œb œ œ œ œ œ œ œ œ œ 3 œ œ œ œ œ œ œb œ œ œ 3 3 3 51 xœ x x xœ xœ x xœ xœ x x 3 3 3 œ Œ Œ back to half time B-7 A-11 P P ÖÜopen   WIANG HAENG (THE NORTHERN RHAPSODY)   11 475
492,scale_degrees,"3
3
3",œ œ œ œ œ œ 3 3 œ œ œ œ œ œb 3 3 52 ’ ’ ’ ’ cH BbH ∑ œ œ œ œ ∑ œ œ œ œ œ ’ ’ ’ œn œ œn œ œ œ œ œ œ 3 3 3 Œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ
492,scale_degrees,"3
3
3",H BbH ∑ œ œ œ œ ∑ œ œ œ œ œ ’ ’ ’ œn œ œn œ œ œ œ œ œ 3 3 3 Œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ œ œ œ 3 3 3 ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 53
492,scale_degrees,"3
3
3",œ œn œ œ œ œ œ œ 3 3 3 Œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ œ œ œ 3 3 3 ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 53 xœ x x xœ xœ x xœ xœ x 3 3 3 œ Œ GH
492,scale_degrees,"3
3
3",Œ œ œ œ œ œ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 ∑ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ œ œ œ 3 3 3 ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 53 xœ x x xœ xœ x xœ xœ x 3 3 3 œ Œ GH FH P f ∑ œ œn œn œb œ Œ
492,scale_degrees,"3
3
3",œ œ œ œ 3 3 3 ∑ œ œ œ œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ œ œ œ 3 3 3 ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 53 xœ x x xœ xœ x xœ xœ x 3 3 3 œ Œ GH FH P f ∑ œ œn œn œb œ Œ œb œn œb œ œ œb œn œb œ œb œb ’
492,scale_degrees,"3
3
3",œ œ œ œ œ œ 3 3 3 œ œ œ œ œ œ œ œ œ 3 3 3 ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 53 xœ x x xœ xœ x xœ xœ x 3 3 3 œ Œ GH FH P f ∑ œ œn œn œb œ Œ œb œn œb œ œ œb œn œb œ œb œb ’ ’ ’ œ œn œ œb œ œb œb œ œ œ œb
492,scale_degrees,"3
3
3",3 3 œ Œ ∑ œ œb œb œb œ ∑ .˙ œ œ œ œb œb œb œb 3 3 ’ ’ ’ ∑ œ œb œb œb œb 3 54 xœ x x xœ xœ x xœ xœ x 3 3 3 œ Œ gbH ∑ œ œ ‰ Jœ ‰ Jœ œ œ ‰ Jœ ‰ Jœ œ# œ ‰ Jœ ‰ Jœ œ œ ‰ Jœn ‰ Jœb (end solo) Œ œn œ œn œ œ
492,scale_degrees,"3
3
3",œ œ ‰ Jœb ‰ Jœ œ# œ ‰ Jœ ‰ Jœ œ œ ‰ Jœb ‰ jœ ∑ Û Û ‰ J Û ‰ J Û (synth. pad) ∑ œ œ# œ œb œ œb œ œ œn 3 3 3 55 xœ xœ ‰ J xœ ‰ J xœ DH EbH G@9 (#11) f f f f f f f f f f f P F Ó Œ œ œ œ 3 w w w w w w w w
494,interval,A1,ax) ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ .Û Û Û Û Û Û .œ œ œ œ œ œ ∑ ∑ 64 ∑ DH A13sus E9sus DH A13sus E9sus F œ œ œ œ œ œ œ ∑ ∑ ∑ œ œ œ œ œ
494,interval,A1,∑ ∑ ∑ .Û Û Û Û Û Û .œ œ œ œ œ œ ∑ ∑ 64 ∑ DH A13sus E9sus DH A13sus E9sus F œ œ œ œ œ œ œ ∑ ∑ ∑ œ œ œ œ œ œ œ ∑ ∑ ∑ ∑ ∑ ∑
495,interval,A1,∑ ∑ ∑ ∑ ∑ ∑ Û Û Û Û Û Û Û Û œ œ œ œ œ œ œ œ ∑ ∑ 67 ∑ E9sus A13sus E9sus A13sus œ œ œ œ œ œ œ ∑ ∑ ∑ œ œ œ .œ œœœ œ ∑ ∑ ∑
