page,type,notation,context
495,interval,A1,Û Û Û Û Û Û Û Û œ œ œ œ œ œ œ œ ∑ ∑ 67 ∑ E9sus A13sus E9sus A13sus œ œ œ œ œ œ œ ∑ ∑ ∑ œ œ œ .œ œœœ œ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑
498,scale_degrees,"3
3
3",œ œ œ œ œ œ ∑ œb œ œ ‰ J œ ‰ J œ œ œb œ œ ‰ Jœ ‰ J œ œ œ œ œ ‰ J œ ‰ Jœb œ Œ œb œb œb œ œ œb œ œb œ 3 3 3 œb œb œ œb ≈ œ œ œ ‰ J Û Û œb œb œ œb ≈ œ œ œ ‰ J Û Û ∑ œb œb œb œb œ œ œ œn œb œ œb œ 3 3 3 3
498,scale_degrees,"3
3
3
3",œ œb œ 3 3 3 œb œb œ œb ≈ œ œ œ ‰ J Û Û œb œb œ œb ≈ œ œ œ ‰ J Û Û ∑ œb œb œb œb œ œ œ œn œb œ œb œ 3 3 3 3 81 .Û Û ‰ J Û ‰ J Û Û Eb/Db Eb/Db f ∑ ∑ .˙ .˙ .˙ .˙ .˙ .˙ .˙ ∑ .˙ .˙ .˙ .˙ ∑ ∑ ∑ œb œb œb œb
498,scale_degrees,"3
3
3",.Û Û ‰ J Û ‰ J Û Û Eb/Db Eb/Db f ∑ ∑ .˙ .˙ .˙ .˙ .˙ .˙ .˙ ∑ .˙ .˙ .˙ .˙ ∑ ∑ ∑ œb œb œb œb œ œ œ œ œ 3 3 3 82 xæ œ œ œ œ x x œ Œ Œ ( as written) ∑ ∑ œfast gliss. ˙ œ ˙ ˙ fast gliss. ˙ ‰ ≈œ# œ ˙fast gli
498,scale_degrees,"3
3
3",ss. ˙ œ ˙ ˙ fast gliss. ˙ ‰ ≈œ# œ ˙fast gliss Ó ‰ ≈œ œ ˙ ‰ ≈œ œ ˙ Œ ˙ ˙ ∑ ∑ ∑ œb œb œb œb œ œ œ œ œ 3 3 3 83 xæ œ œ œ œ œ œ œ x œ Œ f f ÖhaÜrmon f ~~~~~~~~~~~ ~~~~~~~~~~ ~~~~~~~~~~~~~~ > > > > >   WIA
500,scale_degrees,"3
3
3",Csus7 Bbsus7 Bbsus7 Bbsus7 ∑ Û Û Û Û œ œ œ œ ∑ Œ Œ œn œ Ó œ - œ œ œ œ - œ œb œ ∑ œ œ œ œ œ œ œ œ œ 3 3 3 œ- œ œb œ Û Û Û Û œ œ œ œ œ œ œ œ Û Û Û Û Û Û Û Û ∑ œ œb œ œ œ œ œ 3 3 89 Û Û Û Û GH C◊ FH Bb◊
500,scale_degrees,"3
3
3",Û Û Û Û œ œ .œ œn œ œ œ œ Œ œ œn œ œ œn œ œ 3 œ œ œ œ ≈ œ œ œ œ œ œ œ œ œ 3 3 œ œ œ œ œn œ œ œ œ œ 3 3 3 œ œ œb œ œ œ œ# 3 œ œ œ œ œ- œ œ œb œ œ œ œ# 3 œ œ œ œ œ œ œ œ œ œ- 3 3 3 œ œ œb œ œ œ œ 3 Û Û
500,scale_degrees,"3
3
3",3 3 œ œ œ œ œn œ œ œ œ œ 3 3 3 œ œ œb œ œ œ œ# 3 œ œ œ œ œ- œ œ œb œ œ œ œ# 3 œ œ œ œ œ œ œ œ œ œ- 3 3 3 œ œ œb œ œ œ œ 3 Û Û Û Û Û œb œ œb œ œ- œ œ .œ œb œ œ œ œ œ œ œ œ ≈œ œ œ œb œb œ œn œ œ œn œ œ
500,scale_degrees,"3
3
3
3",œ œ œ œ œ œ œ ≈œ œ œ œb œb œ œn œ œ œn œ œ œ œ ≈œ œ œ œb œb œ œn œ œ œn ∑ œ œ œ œ œb œ œ œ œ œ œ œ 3 3 3 3 90 Û Û Û Û Û A-11 C-7 DH G-11 Bb-7 CH F f f f f ƒ f f ∑ Û Û ‰ J Û Û œ œ œ œ ≈œ œ œ œ œ œ œ œ
502,interval,A7,œ œ œ œ œ œ œ œ œ Jœ 98 ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ (sim.) B7sus4 A7sus4 P {H} F F Öcup Öto h^a^r^m^on Öto c^up ∑ ’ ’ ’ ’ ’ ’
503,interval,A7,’ ’ ’ ’ ’ ∑ .œ œ œ œ œ œ œ œ œ Jœ 100 ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ A7sus4 G7sus4 p P œ œ œ œ ‰ Jœ œ œ jœ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’
503,interval,A7,’ ∑ .œ œ œ œ œ œ œ œ œ Jœ 101 ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ B7sus4 A7sus4 p .œ œ œ œ œ œb œ œ œ jœ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ œ
503,interval,A7,o) ∑ .œ œ œ œ œ œ œ œ œ Jœ 102 ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ (fill) A7sus4 G7sus4 P ’ ’ ’ ’ (ad lib solo w./alto sax ) ’ ’ ’ ’ (
516,interval,A7,’ ’ ’ ’ ’ ’ ∑ œ œ œ œ œ œ œ œ œ ’ ’ ’ ’ ’ ’ 43 ’ ’ ’ ’ ’ xœ A7sus4 G7sus4 f f f f f f F ’ ’ ’ ’ ’ ’ .˙ .˙ ∑ œ ‰ Jœ œ œ ‰
535,scale_degrees,"3
3
3",.˙n .˙ ∑ ∑ .˙ .˙ Œ œ œn œ œ œ œ œ ˙˙˙n ‰J œœœ œœœ ‰J œœœ œœœ œœœ œ œn œ œ œ œ œ œ œ œ œœ œ œ œ œ œ 3 3 3 142 ’ ’ ’ ’ ’ ’ F ∑ Ó Œ .œ Jœn œ œ .˙ .œn Jœ# œ œ Ó Œ .œ Jœ œ œ (tenor sax) .˙ Ó Œ œn œn œ œ œ
544,interval,A7,œ œ œ œ œ œœœ Û Û Û Û Û .| - 189 x x x x œ œ œ œ œ œ .˙ .˙ A7sus A7sus G7sus f f f f f f ∑ ’ ’ ’ ’ ’ ’ œn œn œn œn œn œ
544,interval,A7,œ œ œœœ Û Û Û Û Û .| - 189 x x x x œ œ œ œ œ œ .˙ .˙ A7sus A7sus G7sus f f f f f f ∑ ’ ’ ’ ’ ’ ’ œn œn œn œn œn œ œ ˙ œ
546,interval,A7,’ ’ ’ ’ ’ ’ ∑ œn ‰ Jœn ‰ Jœ œ œn œ ∑ 202 ’ ’ ’ ’ ’ ’ B7sus A7sus A7sus F F   DANCE OF KINNARI (SINGORA) 41 530
546,interval,A7,’ ’ ’ ∑ œn ‰ Jœn ‰ Jœ œ œn œ ∑ 202 ’ ’ ’ ’ ’ ’ B7sus A7sus A7sus F F   DANCE OF KINNARI (SINGORA) 41 530
547,interval,A7,’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ∑ œ ‰ Jœ ‰ Jœ œ œ œ ∑ 203 ’ ’ ’ ’ ’ ’ A7sus G7sus G7sus P P ∑ ’ ’ ’ ’ ’ ’ end solo ∑ ∑ ∑ œ# ‰ Jœ ‰
616,scale_degrees,"3
3
3",o fast) ’ ’ ’ ’ ’ ’ ’ 2 ’ ’ ’ ’ ’ ’ ’ 2 2 P f f P p f 2 œœ œ # w./ flutter tongue ¿ ¿ ¿ ¿ ¿ ¿ ‰ ¿ ¿ 3 3 3 slap tongue ’ ’ ’ ’ air sound (vary speed) ’ ’ ’ ’ 3 ’ ’ ’ ’ 3 f 3 3 4 ¿ ¿ ¿ ¿ ¿ ¿ ‰ ¿ ¿ 3 3 3
616,scale_degrees,"3
3
4",ter tongue ¿ ¿ ¿ ¿ ¿ ¿ ‰ ¿ ¿ 3 3 3 slap tongue ’ ’ ’ ’ air sound (vary speed) ’ ’ ’ ’ 3 ’ ’ ’ ’ 3 f 3 3 4 ¿ ¿ ¿ ¿ ¿ ¿ ‰ ¿ ¿ 3 3 3 œ æ( œ æ œ# æ œ# æ ) flutter tongue œ œ œb lip trill & scream (multiph
616,scale_degrees,"3
3
3",¿ ¿ 3 3 3 slap tongue ’ ’ ’ ’ air sound (vary speed) ’ ’ ’ ’ 3 ’ ’ ’ ’ 3 f 3 3 4 ¿ ¿ ¿ ¿ ¿ ¿ ‰ ¿ ¿ 3 3 3 œ æ( œ æ œ# æ œ# æ ) flutter tongue œ œ œb lip trill & scream (multiphonics may apply) ’ ’ ’ ’
625,interval,A7,œ ∑ 53 x x x x x x x x œ œ œ œ œ œ œ œ BbH B7sus D7sus AbH A7sus C7sus AbH A7sus C7sus œ œ œ œ ‰ Jœ œ œ œ œ œ œ# œ œ Û
625,interval,A7,x x x x œ œ œ œ œ œ œ œ BbH B7sus D7sus AbH A7sus C7sus AbH A7sus C7sus œ œ œ œ ‰ Jœ œ œ œ œ œ œ# œ œ Û Û Û Û ‰ jœ œ œ œ
625,interval,A7,œ ’ ’ ’ œ œ œ œ ∑ 54 x x x œ x x œ œ œ œ œ F#-11 B7sus E-11 A7sus E-11 A7sus > > > > > > > > > > >   EPILOGUE (PATCHIM)
625,interval,A7,œ œ ∑ 54 x x x œ x x œ œ œ œ œ F#-11 B7sus E-11 A7sus E-11 A7sus > > > > > > > > > > >   EPILOGUE (PATCHIM)   12 609
628,interval,A6,Û Û Û Û ’ ’ œ œ œ œ œ œ œ œ œ œ œ œ 66 x x jx x jx œ ‰ Jœ œ A6 G6 G6 w Œ œ œ œ œ œ œ ˙ œ œ œ œ œ œ ˙ œ œ œ œ œ œ œ œ œ œ
638,interval,A7,œ œ œ œ œ œ œ œ œ œ œ œ œ œ œ 120 x x x x x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f
638,interval,A7,œ œ œ œ œ œ œ œ œ 120 x x x x x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f f {G} f   EP
638,interval,A7,œ œ œ 120 x x x x x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f f {G} f   EPILOGUE (PATC
638,interval,d7,120 x x x x x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f f {G} f   EPILOGUE (PATCHIM)
638,interval,A7,x x x x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f f {G} f   EPILOGUE (PATCHIM)   25 62
638,interval,d7,x x x x x x .˙ ˙ A7sus D7sus A7sus D7sus A7sus d7sus A7sus d7sus f F P f f f f {G} f   EPILOGUE (PATCHIM)   25 622
639,interval,A7,œ œ œ œ œ œ œ œ œ œ œ œ œ œ 121 x x x x x x œ œ œ œ œ œ œ œ A7sus D7sus A7sus D7sus A7sus D7sus A7sus D7sus F F ÖÜopen œ
639,interval,A7,œ œ œ œ œ œ œ œ 121 x x x x x x œ œ œ œ œ œ œ œ A7sus D7sus A7sus D7sus A7sus D7sus A7sus D7sus F F ÖÜopen œ œ œ œ œ œ œ
639,interval,A7,œ œ 121 x x x x x x œ œ œ œ œ œ œ œ A7sus D7sus A7sus D7sus A7sus D7sus A7sus D7sus F F ÖÜopen œ œ œ œ œ œ œ# œ œ# œ œ œ
639,interval,A7,x x x x œ œ œ œ œ œ œ œ A7sus D7sus A7sus D7sus A7sus D7sus A7sus D7sus F F ÖÜopen œ œ œ œ œ œ œ# œ œ# œ œ œ œ œ œ œ œ œ
645,interval,A1,∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ ∑ 159 ’ ’ ’ ’ A13sus A13sus A13sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’
645,interval,A1,∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ ∑ 159 ’ ’ ’ ’ A13sus A13sus A13sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’
645,interval,A1,’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ ∑ 159 ’ ’ ’ ’ A13sus A13sus A13sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ
656,interval,A7,∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ œ œ œ œ 223 ’ ’ ’ ’ B7sus A7sus A7sus A7sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’
656,interval,A7,’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ œ œ œ œ 223 ’ ’ ’ ’ B7sus A7sus A7sus A7sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’
656,interval,A7,’ ’ ’ ’ ’ ’ ’ œ œ œ œ œ œ œ œ 223 ’ ’ ’ ’ B7sus A7sus A7sus A7sus ∑ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ∑ ∑ ∑ ∑ ∑ ∑ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’
665,interval,A1,œ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ ˙ ˙ 279 ’ ’ xœ xœ B13sus A13sus A13sus A13sus f f f f f f f ∑ ˙ œ œ (legato) Œ œ Œ œ
665,interval,A1,’ ’ ’ ’ ’ ’ ’ ’ ’ ’ œ œ œ œ ˙ ˙ 279 ’ ’ xœ xœ B13sus A13sus A13sus A13sus f f f f f f f ∑ ˙ œ œ (legato) Œ œ Œ œ ˙ œ œ (
665,interval,A1,’ ’ ’ ’ ’ ’ œ œ œ œ ˙ ˙ 279 ’ ’ xœ xœ B13sus A13sus A13sus A13sus f f f f f f f ∑ ˙ œ œ (legato) Œ œ Œ œ ˙ œ œ (legato)
